eval_date,eval_year,province,n_children,dose1,dose2,dose3,dose1_on_schedule,dose2_on_schedule,dose3_on_schedule,dose_1_cov,dose_2_cov,dose_3_cov,dose_1_on_schedule_cov,dose_2_on_schedule_cov,dose_3_on_schedule_cov
2019-12-31,2019,An Giang,213057,177557,156411,114952,75164,44319,5549,0.833377922340031,0.7341274870105183,0.5395363682019366,0.35278822099250434,0.20801475661442712,0.02604467349113148
2020-12-31,2020,An Giang,226746,195000,175005,129906,83300,48312,6521,0.8599931200550396,0.7718107485909343,0.5729141859172819,0.36737142000299894,0.21306660315948242,0.02875905197886622
2021-12-31,2021,An Giang,222549,188949,169661,133795,84029,50656,7604,0.8490220131296928,0.7623534592381902,0.60119344503907,0.377575275557293,0.22761728877685364,0.03416775631433976
2022-12-31,2022,An Giang,202021,176051,161592,132559,83133,51925,8590,0.8714490077764193,0.7998772404849,0.6561644581503903,0.411506724548438,0.25702773474044777,0.04252033204468842
2023-12-31,2023,An Giang,163726,141865,130422,108555,68333,43234,7539,0.8664781403075871,0.7965869806872458,0.6630284744023551,0.4173619339628404,0.2640631298633082,0.04604644344820004
2019-12-31,2019,Bà Rịa - Vũng Tàu,144776,118458,89943,51577,40031,21986,2608,0.8182157263634856,0.6212562855721943,0.3562537989722053,0.2765030115488755,0.15186218710283472,0.018014035475493177
2020-12-31,2020,Bà Rịa - Vũng Tàu,141938,119216,93459,50555,38650,19662,3013,0.8399160196705604,0.6584494638504136,0.35617664050500925,0.27230199101015934,0.13852527159745803,0.021227578238385773
2021-12-31,2021,Bà Rịa - Vũng Tàu,135471,112364,88201,48615,36454,18632,3405,0.8294321293856249,0.6510692325294712,0.35885909161370333,0.26909080172140165,0.13753497058411024,0.025134530637553425
2022-12-31,2022,Bà Rịa - Vũng Tàu,119398,102626,80682,45654,34660,18201,3633,0.8595286353205246,0.6757399621434195,0.3823682138729292,0.290289619591618,0.15243973935911825,0.03042764535419354
2023-12-31,2023,Bà Rịa - Vũng Tàu,95795,82106,64550,36725,29093,15553,3328,0.8571011013100892,0.673834751291821,0.3833707396001879,0.30370061067905424,0.16235711675974737,0.03474085286288429
2019-12-31,2019,Bình Dương,241471,163748,132956,91766,73473,45066,8107,0.6781269800514348,0.5506085616906378,0.38002907181400664,0.3042725627508065,0.1866311068409871,0.03357338976523061
2020-12-31,2020,Bình Dương,258221,194983,158873,108591,87248,53834,10520,0.7551012504792407,0.6152597968406908,0.4205351230147819,0.3378811173374745,0.20848033273823585,0.040740296102950574
2021-12-31,2021,Bình Dương,251514,196384,160619,111292,89521,55663,12153,0.7808074302026925,0.638608586400757,0.44248829091024755,0.35592849702203455,0.2213117361260208,0.048319377847754
2022-12-31,2022,Bình Dương,218181,177673,144361,96957,80499,50360,12144,0.8143376370994725,0.6616570645473254,0.4443879164546867,0.3689551335817509,0.23081753223241253,0.05566020872578272
2023-12-31,2023,Bình Dương,167531,135818,108598,69663,59360,36624,10046,0.8107036906602361,0.6482262984164124,0.4158215494445804,0.35432248360005014,0.2186102870513517,0.05996502139902466
2019-12-31,2019,Bình Phước,129335,91082,78817,62214,41820,25283,3391,0.7042331928712259,0.6094019406966406,0.4810298836355202,0.323346348629528,0.1954845942706924,0.02621873429466115
2020-12-31,2020,Bình Phước,147397,111593,97156,77338,51470,31590,4654,0.7570913926335,0.6591450300888078,0.5246918186937319,0.34919299578688845,0.21431915167879945,0.031574591070374566
2021-12-31,2021,Bình Phước,146705,110415,95290,76374,50694,31386,5373,0.7526328346000477,0.6495347806823216,0.5205957533826386,0.3455505947309226,0.21393953852970246,0.03662451859173171
2022-12-31,2022,Bình Phước,133451,100895,86896,69520,47409,30129,5744,0.7560452900315472,0.6511453642160793,0.5209402702115383,0.3552539883552765,0.22576825951098156,0.04304201542139062
2023-12-31,2023,Bình Phước,107684,80027,68292,54105,37581,24064,4982,0.7431651870287136,0.6341889231454998,0.5024423312655548,0.34899335091564204,0.22346866758292783,0.046264997585528024
2019-12-31,2019,Bình Thuận,163481,119333,107689,88415,56773,34303,3807,0.7299502694502725,0.6587248671099394,0.5408273744349497,0.3472758302188022,0.2098286651048134,0.023287109817042958
2020-12-31,2020,Bình Thuận,187733,145147,131977,110070,68332,41430,4873,0.7731565574512739,0.7030037340265164,0.5863114103540666,0.3639850212802224,0.22068576116079752,0.025957077338560616
2021-12-31,2021,Bình Thuận,186754,140260,123698,102465,63477,38105,4900,0.7510414770232499,0.6623579682362895,0.5486629469783779,0.33989633421506366,0.2040384677168896,0.026237724493183547
2022-12-31,2022,Bình Thuận,170284,129038,111820,87878,55369,32999,4749,0.7577811186018651,0.6566676845740058,0.5160672758450588,0.3251567968805055,0.19378802471165818,0.027888703577552795
2023-12-31,2023,Bình Thuận,138147,103311,87879,67088,42072,24811,3881,0.7478338291819584,0.6361267345653543,0.48562762854061253,0.3045451584182067,0.17959854358038901,0.028093262973499244
2019-12-31,2019,Bình Định,9617,6942,4711,2816,2320,1219,149,0.7218467297494021,0.4898617032338567,0.2928148071124051,0.24123947176874286,0.1267547052095248,0.01549339710928564
2020-12-31,2020,Bình Định,11791,9823,7266,4533,3617,2096,347,0.8330930370621661,0.6162327198710881,0.3844457637180901,0.30675939275718767,0.17776270036468492,0.02942922568060385
2021-12-31,2021,Bình Định,12904,11359,8833,6025,4627,2877,549,0.8802696838189709,0.6845164290142591,0.4669094854308741,0.35857098574085555,0.22295412275263485,0.04254494730316181
2022-12-31,2022,Bình Định,12251,11122,8956,6425,4857,3181,672,0.9078442576116236,0.7310423638886622,0.52444698391968,0.3964574320463636,0.2596522732838136,0.0548526650885642
2023-12-31,2023,Bình Định,9888,9071,7445,5416,4082,2726,628,0.9173745954692557,0.7529328478964401,0.5477346278317152,0.41282362459546923,0.27568770226537215,0.06351132686084142
2019-12-31,2019,Bạc Liêu,103711,76823,69768,61933,39016,24473,3372,0.7407410978584721,0.6727155268004358,0.5971690563199661,0.376199245981622,0.2359730404682242,0.032513426733904796
2020-12-31,2020,Bạc Liêu,112024,85071,77522,68827,43262,27184,3750,0.7593997714775406,0.6920124259087338,0.6143951296150825,0.3861851031921731,0.2426622866528601,0.03347496964936085
2021-12-31,2021,Bạc Liêu,112878,84206,75373,66180,41004,25515,3695,0.7459912471872286,0.6677386204574851,0.5862967097220008,0.363259448253867,0.22604050390687291,0.032734456670033135
2022-12-31,2022,Bạc Liêu,101698,76666,68715,59923,36507,22668,3437,0.7538594662628567,0.6756770044641979,0.589224960176208,0.3589746111034632,0.22289523884442172,0.03379614151704065
2023-12-31,2023,Bạc Liêu,80805,60565,53823,46318,27816,17125,2722,0.7495204504671741,0.6660850194913681,0.5732071035208217,0.3442361240022276,0.21192995482952787,0.033686034280056926
2019-12-31,2019,Bắc Giang,244231,187212,177726,169518,141329,105958,9747,0.7665365985480959,0.7276963202869414,0.6940887929869672,0.5786693744856304,0.43384336959681613,0.03990893866871937
2020-12-31,2020,Bắc Giang,268629,225297,214537,205352,171015,128122,12767,0.8386920250605854,0.7986367815835222,0.7644446429834456,0.6366215114525982,0.4769477606661976,0.047526514263165925
2021-12-31,2021,Bắc Giang,263183,218653,207816,198806,162024,119616,14411,0.8308021414757032,0.7896254697301878,0.755390735723812,0.6156324686624896,0.4544974409441339,0.05475657622262836
2022-12-31,2022,Bắc Giang,240500,200103,190565,182346,146367,107475,15034,0.8320291060291061,0.7923700623700624,0.7581954261954262,0.6085945945945946,0.44688149688149686,0.06251143451143451
2023-12-31,2023,Bắc Giang,193646,158116,149752,142325,112343,81041,12612,0.8165208679755843,0.7733286512502194,0.7349751608605394,0.5801462462431447,0.4185007694452764,0.06512915319707094
2019-12-31,2019,Bắc Kạn,31629,27758,26716,25854,19380,14200,1186,0.8776123178096051,0.8446678680957349,0.8174143981788865,0.6127288248126719,0.44895507287615793,0.03749723355148756
2020-12-31,2020,Bắc Kạn,36272,32869,31793,30856,23329,17037,1462,0.906181076312307,0.8765163211292457,0.8506837229819144,0.6431682840758712,0.46970114689016323,0.040306572562858405
2021-12-31,2021,Bắc Kạn,34809,31644,30667,29815,22951,17143,1544,0.9090752391622856,0.881007785342871,0.856531356833003,0.6593409750351921,0.49248757505242896,0.044356344623516904
2022-12-31,2022,Bắc Kạn,31174,28695,27824,27075,20737,15419,1496,0.9204786039648425,0.8925386540065439,0.868512221723231,0.6652017707063579,0.4946108936934625,0.04798870853916726
2023-12-31,2023,Bắc Kạn,24739,22601,21842,21177,15929,11658,1178,0.9135777517280408,0.8828974493714378,0.8560168155543878,0.6438821294312623,0.4712397429160435,0.04761712276163143
2019-12-31,2019,Bắc Ninh,103801,90111,85350,81027,64160,47280,5392,0.8681130239593068,0.8222464138110422,0.7805994161905955,0.6181057985953893,0.45548694135894646,0.05194554965751775
2020-12-31,2020,Bắc Ninh,123069,112831,108070,103820,83380,62860,8968,0.9168108947013464,0.8781252793148558,0.8435918062225256,0.6775061144561181,0.5107703808432668,0.07286969098635725
2021-12-31,2021,Bắc Ninh,137017,128156,124215,120278,96877,74031,12918,0.9353291927279097,0.9065663384835458,0.8778326776969281,0.7070436515176949,0.5403052176007357,0.09428027179109162
2022-12-31,2022,Bắc Ninh,132723,126218,123335,119913,96555,74739,15064,0.950988148248608,0.929266216104217,0.903483194322009,0.7274925973644357,0.5631201826360164,0.113499544163408
2023-12-31,2023,Bắc Ninh,105412,100079,97706,94675,75542,58366,13730,0.9494080370356316,0.9268963685348917,0.8981425264675749,0.7166356771525063,0.5536940765757219,0.13025082533297916
2019-12-31,2019,Bến Tre,64949,52304,47066,39687,27997,17745,1938,0.8053087807356542,0.7246608877734838,0.6110486689556421,0.4310612942462548,0.273214368196585,0.029838796594250875
2020-12-31,2020,Bến Tre,82619,71535,65680,54740,39253,25259,2980,0.8658419976034568,0.7949745215991479,0.6625594596884494,0.47510863118653096,0.30572870647187694,0.03606918505428534
2021-12-31,2021,Bến Tre,99071,88035,82191,73853,50240,32869,4300,0.8886051417670155,0.8296171432608938,0.7454552795469915,0.5071110617637856,0.3317721633979671,0.043403215875483236
2022-12-31,2022,Bến Tre,104759,96169,91590,85527,58549,40423,5646,0.9180022718811749,0.8742924235626534,0.8164167279183651,0.5588923147414542,0.3858666081195888,0.05389513072862475
2023-12-31,2023,Bến Tre,87825,80374,76559,71441,48701,34244,5099,0.915160831198406,0.8717221747793908,0.813447196128665,0.5545231995445489,0.38991175633361796,0.058058639339595784
2019-12-31,2019,Cao Bằng,56906,44588,42294,40206,27333,19279,2439,0.7835377640319123,0.7432256704038238,0.7065335816961305,0.4803184198502794,0.3387867711664851,0.04286015534390047
2020-12-31,2020,Cao Bằng,61449,52995,50720,48697,32761,23142,2910,0.8624224967045843,0.825399925141174,0.7924783153509414,0.5331413041709385,0.3766049895034907,0.04735634428550505
2021-12-31,2021,Cao Bằng,59671,51941,49827,48014,32547,23476,2844,0.8704563355733941,0.8350287409294297,0.8046454726751688,0.5454408339059175,0.3934239412780077,0.04766134303095306
2022-12-31,2022,Cao Bằng,52910,47067,45250,43577,29297,21347,2515,0.8895671895671896,0.8552258552258553,0.8236061236061236,0.5537138537138537,0.40345870345870344,0.047533547533547535
2023-12-31,2023,Cao Bằng,41971,37382,35804,34326,22603,16295,1925,0.89066260036692,0.8530652116937886,0.8178504205284601,0.5385385146887136,0.38824426389649996,0.04586500202520788
2019-12-31,2019,Cà Mau,127449,92698,83415,67875,45401,28920,4208,0.7273340708832553,0.6544970929548289,0.532565967563496,0.3562287660162104,0.22691429512981665,0.03301712841999545
2020-12-31,2020,Cà Mau,146050,113064,102388,85021,56179,36037,5353,0.774145840465594,0.701047586442999,0.582136254707292,0.3846559397466621,0.24674426566244437,0.036651831564532694
2021-12-31,2021,Cà Mau,148897,113828,101298,83219,55043,35207,5402,0.7644747711505269,0.6803226391398081,0.5589031343814852,0.3696716522159614,0.23645204403043715,0.03628011309831629
2022-12-31,2022,Cà Mau,134636,103682,91477,74132,47824,30027,4792,0.770091208889153,0.679439377283936,0.5506105350723433,0.35520960218663655,0.2230235598205532,0.03559226358477673
2023-12-31,2023,Cà Mau,108065,81773,71226,57041,36292,22434,3823,0.7567019849164854,0.6591033174478323,0.5278397260907787,0.3358349141720261,0.20759727941516679,0.035376856521537964
2019-12-31,2019,Cần Thơ,120290,79211,68656,58202,44834,30229,4208,0.6585002909635048,0.5707540111397457,0.48384736885859175,0.3727159364868235,0.25130102252888853,0.0349821265275584
2020-12-31,2020,Cần Thơ,135902,96854,84676,72089,54986,37133,6092,0.712675310149961,0.6230666215361069,0.5304484113552412,0.40460037379876673,0.27323365366219776,0.04482641903724743
2021-12-31,2021,Cần Thơ,138105,98237,85473,72815,54980,37117,7331,0.7113210962673329,0.6188986640599544,0.5272437638029036,0.39810289272654864,0.2687592773614279,0.053082799319358456
2022-12-31,2022,Cần Thơ,126323,92701,81411,68125,51461,34911,7701,0.733841026574733,0.6444669616776042,0.5392921320741274,0.40737632893455666,0.27636297428021817,0.06096277004187678
2023-12-31,2023,Cần Thơ,99728,72840,63589,52265,38824,25882,6553,0.7303866516926039,0.6376243381999037,0.5240754853200706,0.3892988929889299,0.2595259104764961,0.06570872773945131
2019-12-31,2019,Gia Lai,193680,155346,140287,108898,58781,33443,3803,0.8020755885997521,0.7243236266005783,0.5622573316811235,0.3034954564229657,0.17267141676992978,0.019635481206113175
2020-12-31,2020,Gia Lai,218283,184650,168794,136988,70952,40859,4730,0.8459202045051607,0.7732805578079832,0.6275706307866393,0.3250459266181975,0.18718361026740515,0.021669117613373465
2021-12-31,2021,Gia Lai,211727,175358,155482,121047,63181,35800,4342,0.8282269148478938,0.7343513108861883,0.571712629943276,0.29840785539869735,0.16908566219707452,0.020507540370382615
2022-12-31,2022,Gia Lai,186864,155834,135354,102056,53444,29977,3977,0.8339434026885864,0.7243449781659389,0.5461512115763336,0.2860047949310729,0.1604214830036818,0.021282858121414505
2023-12-31,2023,Gia Lai,149302,121730,103515,75427,38335,20720,3004,0.8153273231436954,0.6933262782816038,0.5051975191223158,0.25676146334275496,0.13877911883296942,0.02012029309721236
2019-12-31,2019,Hà Giang,118109,81542,76193,71047,44819,30181,4838,0.6903961594798026,0.6451074854583478,0.6015375627598235,0.3794715051350871,0.25553514126781196,0.04096216207062967
2020-12-31,2020,Hà Giang,127190,99517,94205,89395,54407,36309,5509,0.7824278638257725,0.7406635741803601,0.7028461357024923,0.42776161647928296,0.28547055586130987,0.04331315354980737
2021-12-31,2021,Hà Giang,124995,99766,94407,89257,52143,34243,4745,0.7981599263970559,0.755286211448458,0.7140845633825353,0.4171606864274571,0.27395495819832794,0.037961518460738426
2022-12-31,2022,Hà Giang,112115,92805,87602,82360,45997,29375,3918,0.8277661329884494,0.7813584266155287,0.7346028631316059,0.41026624448111315,0.2620077598893993,0.03494626053605673
2023-12-31,2023,Hà Giang,89553,74090,69455,64728,33690,20695,2623,0.8273313010172747,0.7755742409522852,0.7227898562862216,0.3762018022846806,0.23109220238294642,0.029289917702366195
2019-12-31,2019,Hà Nam,89859,76302,72531,69071,55066,40577,4133,0.8491303041431576,0.8071645578072313,0.768659789225342,0.6128045048353532,0.45156300426223306,0.04599427992744188
2020-12-31,2020,Hà Nam,102576,92380,88314,84384,67840,50096,5785,0.9006005303384808,0.8609616284510997,0.8226485727655592,0.6613632818593044,0.4883793479956325,0.05639720792388083
2021-12-31,2021,Hà Nam,101121,91165,87287,83272,67680,50453,7304,0.9015436951770651,0.863193599746838,0.8234886917653109,0.6692971786275848,0.4989369171586515,0.07223029835543557
2022-12-31,2022,Hà Nam,92608,84008,80787,77084,62091,46504,8005,0.9071354526606773,0.8723544402211472,0.8323686938493434,0.6704712335867312,0.5021596406357982,0.08643961644782308
2023-12-31,2023,Hà Nam,74570,66894,64117,60743,48346,35836,6966,0.8970631621295427,0.8598229851146574,0.8145769076035939,0.6483304277859729,0.4805685932680703,0.09341558267399759
2019-12-31,2019,Hà Nội,764872,537957,493738,466798,420760,333874,81739,0.7033294459726595,0.6455171584265079,0.6102955788680982,0.5501051156271899,0.43650963821397565,0.10686624690144234
2020-12-31,2020,Hà Nội,742463,637077,598045,556873,509235,408386,113374,0.8580589201078034,0.8054879502412915,0.7500346818629345,0.6858725619997226,0.5500422243263301,0.15269986517846681
2021-12-31,2021,Hà Nội,791909,714882,681281,650249,590310,484647,150139,0.902732510932443,0.8603021306741052,0.8211158100236264,0.7454265578494499,0.6119983482950693,0.1895912282850681
2022-12-31,2022,Hà Nội,745854,692623,670375,643549,583956,489477,166996,0.928630804420168,0.8988019102934355,0.8628350856870112,0.7829360705982672,0.656263826432519,0.2238990472666232
2023-12-31,2023,Hà Nội,597255,552448,534634,510619,467357,393318,147472,0.9249784430435911,0.8951519870072248,0.8549430310336456,0.7825083088463052,0.6585428334630936,0.2469163087793321
2019-12-31,2019,Hà Tĩnh,166569,125628,116184,107168,81816,60292,5151,0.7542099670406859,0.6975127424670857,0.6433850236238435,0.49118383372656377,0.36196411096902786,0.03092412153521964
2020-12-31,2020,Hà Tĩnh,184622,153053,142183,133016,97172,70343,6506,0.8290073772356491,0.7701303203301881,0.7204775162223354,0.5263294731938772,0.3810109304416592,0.035239570582054146
2021-12-31,2021,Hà Tĩnh,181367,152620,141620,131447,91120,62894,7086,0.8414981777280321,0.7808476735017947,0.7247569844569298,0.5024067222813412,0.346777528436816,0.03906995208610166
2022-12-31,2022,Hà Tĩnh,163145,139704,129725,120083,79969,54301,7425,0.8563179993257531,0.7951515523001011,0.7360507523981734,0.49017131999141866,0.3328388856538662,0.04551166140549818
2023-12-31,2023,Hà Tĩnh,129176,109615,101201,92967,57974,38006,5888,0.8485709419706448,0.7834350034062055,0.7196925125410293,0.448798538428191,0.2942187403232799,0.04558122251811482
2019-12-31,2019,Hoà Bình,78399,69788,68131,66195,45709,32409,3194,0.8901644153624408,0.8690289416956849,0.844334749167719,0.5830303957958648,0.4133853748134543,0.040740315565249555
2020-12-31,2020,Hoà Bình,74943,69497,68136,66997,45433,32280,3234,0.9273314385599722,0.9091709699371522,0.8939727526253286,0.6062340712274662,0.43072735278811897,0.04315279612505504
2021-12-31,2021,Hoà Bình,58133,53529,52338,51311,33961,24136,2613,0.9208022981783153,0.9003147953830011,0.8826484096812481,0.5841948635026577,0.4151858668914386,0.04494865222851049
2022-12-31,2022,Hoà Bình,42706,38724,37700,36789,23073,16447,1928,0.9067578326230507,0.882779937245352,0.8614480400880439,0.5402753711422282,0.3851215285908303,0.0451458811408233
2023-12-31,2023,Hoà Bình,25539,22609,21918,21237,10804,7274,1074,0.8852735032695094,0.8582168448255609,0.8315517443909315,0.4230392732683347,0.28481929597869926,0.04205333020086926
2019-12-31,2019,Hưng Yên,130573,115099,109678,104016,72689,48816,5222,0.8814915794230047,0.8399745736101645,0.7966118569688986,0.5566924249270523,0.37385983319675586,0.03999295413293713
2020-12-31,2020,Hưng Yên,150271,137620,131758,125855,89282,61097,7852,0.9158120994736176,0.8768025766781349,0.8375202134809777,0.5941399205435514,0.4065787810023225,0.0522522642426017
2021-12-31,2021,Hưng Yên,146187,134211,129131,123524,91292,64622,10690,0.9180775308337951,0.8833275188628263,0.8449725351775466,0.6244878135538727,0.4420502507062872,0.07312551731686127
2022-12-31,2022,Hưng Yên,131819,122295,118071,112800,84834,61921,12320,0.9277494139691547,0.895705474931535,0.8557188265728006,0.6435642813251504,0.46974260159764525,0.09346148885972431
