eval_date,eval_year,province,n_children,dose1,dose2,dose3,dose1_on_schedule,dose2_on_schedule,dose3_on_schedule,dose_1_cov,dose_2_cov,dose_3_cov,dose_1_on_schedule_cov,dose_2_on_schedule_cov,dose_3_on_schedule_cov
2023-12-31,2023,Hưng Yên,104301,96215,92764,88319,66862,49283,11224,0.9224743770433649,0.8893874459497033,0.8467704048858592,0.6410485038494358,0.47250745438682273,0.1076116240496256
2019-12-31,2019,Hải Dương,203876,163053,153935,146007,108893,75940,9101,0.7997655437618945,0.7550422806019345,0.7161558986835135,0.5341138731385744,0.37248131217014263,0.044639879142223705
2020-12-31,2020,Hải Dương,220778,195028,185576,176799,133251,93557,13451,0.8833670021469531,0.8405547654204676,0.8007998985406155,0.6035519843462663,0.42376051961699085,0.06092545452898387
2021-12-31,2021,Hải Dương,214069,192965,184916,177662,137439,99956,17776,0.9014149643339298,0.8638149381741401,0.8299286678594285,0.6420313076624826,0.4669335588058056,0.0830386464177438
2022-12-31,2022,Hải Dương,193437,176211,170124,164012,127777,94673,19535,0.9109477504303727,0.8794801408210425,0.8478832901668243,0.6605613197061576,0.48942549770726385,0.10098895247548298
2023-12-31,2023,Hải Dương,153655,139834,135109,129954,100705,74713,17623,0.910051739286063,0.8793010315316782,0.8457518466694869,0.6553968305619733,0.4862386515245192,0.11469200481598386
2019-12-31,2019,Hải Phòng,206772,162594,150627,139504,107500,75716,8634,0.7863443793163485,0.7284690383610933,0.6746754879770955,0.5198963109125027,0.36618110769349815,0.04175613719459114
2020-12-31,2020,Hải Phòng,243607,199780,185827,172729,133839,94701,13678,0.820091376684578,0.7628146974430127,0.709047769563272,0.5494053947546663,0.3887449868025139,0.05614781184448723
2021-12-31,2021,Hải Phòng,242586,197307,183486,170657,134460,97591,18765,0.8133486681012094,0.7563750587420544,0.7034907208165352,0.5542776582325444,0.4022944440322195,0.07735401053646954
2022-12-31,2022,Hải Phòng,223951,181793,169424,156988,124046,91788,21388,0.811753463927377,0.7565226321829329,0.7009926278516283,0.5538979508910431,0.40985751347392957,0.09550303414586227
2023-12-31,2023,Hải Phòng,183222,145571,134760,123561,96954,71483,19440,0.7945061182609076,0.7355011952713102,0.6743786226544847,0.5291613452532993,0.39014419665760663,0.10610079575596817
2019-12-31,2019,Hậu Giang,80250,60448,54578,48709,37760,26628,2298,0.7532461059190031,0.6800996884735202,0.6069657320872274,0.47052959501557634,0.33181308411214955,0.028635514018691587
2020-12-31,2020,Hậu Giang,96470,74680,67485,60717,45535,31533,3076,0.7741266715040945,0.6995438996579247,0.629387374313258,0.47201202446356383,0.32686845651497876,0.03188556027780657
2021-12-31,2021,Hậu Giang,99969,75128,66669,59415,42625,28170,3183,0.7515129690203963,0.6668967379887765,0.5943342436155208,0.42638217847532733,0.28178735407976474,0.03183987035981154
2022-12-31,2022,Hậu Giang,91905,69174,60697,53329,36538,23353,3242,0.7526685164028073,0.6604319677928295,0.5802622272999293,0.39756270061476523,0.25409934171154996,0.035275556280942276
2023-12-31,2023,Hậu Giang,75325,55017,47593,41296,27249,16777,2684,0.7303949551941586,0.6318353800199137,0.5482376369067374,0.3617524062396283,0.22272817789578495,0.03563226020577497
2019-12-31,2019,Khánh Hòa,141351,95052,83090,63140,46134,28472,3512,0.6724536791391642,0.587827464963106,0.44668944683801315,0.3263790139440117,0.20142765173221272,0.024845950859916095
2020-12-31,2020,Khánh Hòa,160265,119111,103824,80181,57813,35723,4952,0.7432128037937167,0.6478270364708452,0.5003026237793654,0.36073378466914174,0.22289957258290954,0.030898823823043084
2021-12-31,2021,Khánh Hòa,163690,120833,104888,83276,58889,37031,6311,0.7381819292565215,0.6407721913372839,0.5087421345225731,0.3597593011179669,0.22622640356771948,0.03855458488606512
2022-12-31,2022,Khánh Hòa,150738,112479,96692,74330,54529,34732,6829,0.7461887513433905,0.6414573631068476,0.49310724568456527,0.3617468720561504,0.2304130345367459,0.045303772107895816
2023-12-31,2023,Khánh Hòa,122713,90256,76720,58437,43036,27561,6055,0.7355047957429123,0.6251986342115342,0.4762087146431103,0.35070448933690807,0.22459723093722753,0.04934277541906725
2019-12-31,2019,Kiên Giang,194186,140353,123971,95888,66860,41465,5303,0.7227761012637368,0.6384136858475894,0.493794609292122,0.34430906450516513,0.21353238647482312,0.027308868816495524
2020-12-31,2020,Kiên Giang,225538,171371,152893,122873,82396,51097,6880,0.759832046041022,0.6779035018489123,0.5447995459745143,0.3653308976757797,0.22655605707242238,0.030504837322313755
2021-12-31,2021,Kiên Giang,226059,167501,146305,114823,76432,46350,6822,0.7409614304230312,0.6471982977895151,0.507933769502652,0.33810642354429593,0.205034968747097,0.030177962390349422
2022-12-31,2022,Kiên Giang,206643,153401,132984,104714,68186,41407,6654,0.742347914035317,0.6435446639857145,0.5067386749127722,0.3299700449567612,0.20037939828593274,0.0322004616657714
2023-12-31,2023,Kiên Giang,167768,122152,104458,80483,51594,30672,5373,0.728100710504983,0.6226336369271852,0.4797279576558104,0.3075318296695437,0.1828238996709742,0.03202636974870059
2019-12-31,2019,Kon Tum,68972,55428,51618,48040,29922,19464,2281,0.8036304587368788,0.7483906512787798,0.6965145276344024,0.43382822014730615,0.2822014730615322,0.033071391289218814
2020-12-31,2020,Kon Tum,79073,66330,62217,58553,36302,23784,2867,0.8388451178025369,0.786829891366206,0.7404929621994866,0.45909476053773096,0.30078535024597525,0.03625763534961365
2021-12-31,2021,Kon Tum,78293,63976,59471,55254,34722,22783,2796,0.8171356315379408,0.7595953661246855,0.7057335904870167,0.4434879235691569,0.290996640823573,0.03571200490465303
2022-12-31,2022,Kon Tum,71495,57641,53293,48915,30474,20057,2597,0.8062242114833205,0.745408769844045,0.684173718441849,0.4262395971746276,0.28053710049653824,0.036324218476816564
2023-12-31,2023,Kon Tum,58310,45926,42127,38326,23251,15048,2077,0.787617904304579,0.7224661293088664,0.6572800548790945,0.39874807065683415,0.25806894186245927,0.035619962270622536
2019-12-31,2019,Lai Châu,60030,49191,47008,45063,30265,21263,2904,0.81944027986007,0.7830751291021156,0.7506746626686657,0.5041645843744794,0.3542062302182242,0.04837581209395302
2020-12-31,2020,Lai Châu,67223,58207,55989,54242,36062,25095,3352,0.8658792377608854,0.8328845781949631,0.8068964491319935,0.5364532972345775,0.37330973030064113,0.04986388587239487
2021-12-31,2021,Lai Châu,64611,56425,54128,52302,34112,23438,2940,0.8733033074863413,0.8377520855581867,0.8094906440079862,0.5279596353562087,0.36275556793734814,0.045503087709523146
2022-12-31,2022,Lai Châu,57520,50823,48558,46641,29093,19369,2445,0.8835709318497914,0.8441933240611961,0.81086578581363,0.5057892906815021,0.33673504867872045,0.04250695410292072
2023-12-31,2023,Lai Châu,45729,40022,38041,36326,21308,13674,1704,0.875199545146406,0.8318791139102102,0.794375560366507,0.46596251831441754,0.2990225021321262,0.03726300596995342
2019-12-31,2019,Long An,151274,128780,113387,86160,64094,40840,4547,0.8513029337493555,0.7495471792905588,0.5695625156999881,0.4236947525681875,0.2699736901252033,0.030058040377064135
2020-12-31,2020,Long An,147333,131636,120336,89943,65187,40824,5213,0.8934590349751923,0.8167620288733685,0.6104742318421534,0.4424467023681049,0.27708659974343836,0.03538243299192985
2021-12-31,2021,Long An,142178,128607,116840,92289,61264,38405,5922,0.9045492270252782,0.8217867743251417,0.6491088635372562,0.430896481874833,0.2701191464220906,0.04165201367300145
2022-12-31,2022,Long An,127336,118920,111010,91231,62256,41890,7160,0.9339071433058993,0.8717880253816674,0.716458817616385,0.48891122699001066,0.3289721681221336,0.05622918891750958
2023-12-31,2023,Long An,102257,95504,88938,72987,49717,33702,6371,0.9339605112608428,0.8697497481834985,0.7137604271590209,0.4861965440018776,0.32958134895410585,0.06230380316261967
2019-12-31,2019,Lào Cai,87889,72484,68390,64516,37339,23846,2814,0.8247220926395795,0.7781406091774853,0.734062283107101,0.42484269931390733,0.2713195052850755,0.0320176586375997
2020-12-31,2020,Lào Cai,103492,87452,83018,78966,45089,28748,3505,0.845012174854095,0.8021682835388243,0.7630154987825146,0.4356761875314034,0.2777799250183589,0.03386735206586016
2021-12-31,2021,Lào Cai,102955,86825,82055,77682,44027,28424,3738,0.8433296100237968,0.796998688747511,0.7545238210868827,0.42763343208197757,0.27608178330338495,0.03630712447185663
2022-12-31,2022,Lào Cai,93997,80049,75462,71031,38414,24444,3454,0.8516122854984733,0.8028128557294382,0.7556730533953211,0.4086726172111876,0.2600508526867879,0.036745853591072054
2023-12-31,2023,Lào Cai,76255,63760,59607,55565,28678,17868,2736,0.8361418923349289,0.781679889843289,0.7286735296046161,0.3760802570323257,0.23431906104517736,0.035879614451511374
2019-12-31,2019,Lâm Đồng,144871,119221,109222,88103,54186,32094,3055,0.8229459312077642,0.7539259064961241,0.6081479385108131,0.3740293088333759,0.2215350208116186,0.021087726322038227
2020-12-31,2020,Lâm Đồng,169653,144730,132552,106622,66246,39648,4105,0.8530942571012596,0.781312443634949,0.6284710556253058,0.3904793902848756,0.23370055348269703,0.02419644804394853
2021-12-31,2021,Lâm Đồng,169929,144796,131540,105210,66522,39907,4706,0.8520970522983128,0.774088001459433,0.619140935331815,0.39146937838744417,0.23484514120603311,0.027693919225088126
2022-12-31,2022,Lâm Đồng,153906,131757,118456,90755,58634,34847,4672,0.8560874819695139,0.769664600470417,0.589678115213182,0.3809728015801853,0.22641742362221096,0.030356191441529245
2023-12-31,2023,Lâm Đồng,123975,104892,93203,68438,44567,26084,3844,0.8460738052026618,0.7517886670699738,0.5520306513409962,0.3594837668884856,0.21039725751159508,0.031006251260334745
2019-12-31,2019,Lạng Sơn,88570,72375,69461,66728,47552,33509,3390,0.8171502766173648,0.7842497459636446,0.7533927966580106,0.5368860788077227,0.37833352150841143,0.038274810884046516
2020-12-31,2020,Lạng Sơn,94228,83510,80758,78374,56192,39641,4059,0.886254616462198,0.8570488602114021,0.8317485248546079,0.5963407904232287,0.42069236320414316,0.043076367958568576
2021-12-31,2021,Lạng Sơn,90587,80574,78019,75603,53009,37340,4141,0.8894653758265535,0.8612604457593253,0.8345899522006469,0.5851722653360858,0.4122004261097067,0.04571296102089704
2022-12-31,2022,Lạng Sơn,81076,73352,71357,69426,47149,32817,3903,0.904731363165425,0.8801248211554591,0.8563076619468153,0.5815407765553308,0.404768365484237,0.04814001677438453
2023-12-31,2023,Lạng Sơn,64795,58017,56273,54542,35026,23678,3021,0.8953931630527047,0.8684775059803997,0.8417624816729686,0.5405664017285284,0.36542943128327804,0.04662396789875762
2019-12-31,2019,Nam Định,209698,174352,165022,155638,124323,94650,8656,0.8314433137178228,0.7869507577563926,0.7422006886093334,0.5928668847580807,0.4513633892550239,0.04127840990376637
2020-12-31,2020,Nam Định,226993,207300,198430,189455,152022,116383,12916,0.9132440207407276,0.874167925883177,0.8346292616952946,0.669721092720921,0.5127162511619301,0.05690043305300163
2021-12-31,2021,Nam Định,222600,205470,197396,188914,152509,118651,17155,0.9230458221024259,0.8867744833782569,0.848670260557053,0.685125786163522,0.5330233602875112,0.07706648697214735
2022-12-31,2022,Nam Định,202511,188953,182791,175252,139845,109033,18912,0.9330505503404753,0.9026225735885952,0.865394966199367,0.6905550809585652,0.538405321192429,0.09338751969028843
2023-12-31,2023,Nam Định,162265,150795,145600,138956,108741,84437,16757,0.9293131605706715,0.8972976304193757,0.856352263273041,0.6701445166856685,0.5203648353002804,0.10326934335808707
2019-12-31,2019,Nghệ An,422306,323675,297066,271848,202470,139326,14460,0.7664466050683627,0.7034377915539917,0.6437227981605755,0.47943907971944516,0.3299171690669799,0.03424057437024338
2020-12-31,2020,Nghệ An,485453,395388,366093,339257,246489,169615,19433,0.8144722558105522,0.7541265580808029,0.6988462322820129,0.5077504928386476,0.34939530706371164,0.04003065178297384
2021-12-31,2021,Nghệ An,483136,395373,364274,335938,241418,166332,21930,0.8183472148628957,0.7539781759173401,0.695328023579282,0.49968952841435954,0.34427573188501787,0.0453909458206385
2022-12-31,2022,Nghệ An,437384,362206,334045,306786,217239,150338,23092,0.8281189984087209,0.7637339271669745,0.7014111170047372,0.49667797633201033,0.34372084941378744,0.05279571269182229
2023-12-31,2023,Nghệ An,349265,286201,262755,239589,164962,112688,19120,0.8194379625785578,0.7523084191086997,0.6859805591742659,0.4723118548952801,0.32264326514251357,0.054743532847551284
2019-12-31,2019,Ninh Bình,116231,95845,90796,86086,68098,48934,4652,0.824607892902926,0.7811685350723989,0.7406457829666784,0.5858850048610096,0.421006444063976,0.04002374581652055
2020-12-31,2020,Ninh Bình,132466,115362,109927,104929,83554,60906,6534,0.8708800748871408,0.829850678664714,0.7921202421753507,0.6307580813189799,0.4597859073271632,0.04932586475020005
2021-12-31,2021,Ninh Bình,130967,113543,108523,103736,84857,63789,8376,0.8669588522299511,0.8286285858269641,0.7920773935418846,0.6479265769239579,0.487061626211183,0.06395504210984447
2022-12-31,2022,Ninh Bình,119851,104468,100378,96164,78855,60093,9143,0.871648964130462,0.8375232580454064,0.8023629339763539,0.6579419445811883,0.5013975686477377,0.07628638893292505
2023-12-31,2023,Ninh Bình,97384,83499,79955,76211,62130,47125,7976,0.8574201100796845,0.8210280949642652,0.782582354390865,0.6379898135217285,0.4839090610367206,0.08190257126427339
2019-12-31,2019,Ninh Thuận,84522,52054,47496,43453,26812,16677,1807,0.6158633255247155,0.5619365372329098,0.5141028371311611,0.3172191855374932,0.19730957620501172,0.021379049241617567
2020-12-31,2020,Ninh Thuận,91924,63708,58237,53726,32351,19892,2171,0.6930507810800226,0.6335342239241112,0.5844610765414908,0.35193203080805885,0.21639615334406684,0.023617336060223662
2021-12-31,2021,Ninh Thuận,91533,63831,57485,52159,31045,18627,2085,0.6973550522762283,0.6280248653491091,0.5698382004304459,0.33916729485540736,0.2035003769132444,0.022778669987873226
2022-12-31,2022,Ninh Thuận,82322,58772,53083,48138,27816,16495,1960,0.7139282330361264,0.6448215543840042,0.5847525570321421,0.3378926653871383,0.2003717110857365,0.02380894536089988
2023-12-31,2023,Ninh Thuận,65946,46844,42006,37718,20553,11642,1461,0.7103387620174082,0.6369757073969612,0.571952809874746,0.3116640887999272,0.17653837988657387,0.02215449003730325
2019-12-31,2019,Phú Thọ,170322,157353,153046,148866,112129,80057,8367,0.9238559904181491,0.8985685936050539,0.8740268432733294,0.6583353882645812,0.4700332311738942,0.049124599288406665
2020-12-31,2020,Phú Thọ,165280,155275,151208,147217,113224,82859,10559,0.9394663601161665,0.9148596321393998,0.8907127299128751,0.6850435624394966,0.5013250242013553,0.06388552758954502
2021-12-31,2021,Phú Thọ,157736,149366,145917,142330,110074,81839,13266,0.9469366536491353,0.9250710047167419,0.9023304762387787,0.6978368920221129,0.5188352690571588,0.08410255109803723
2022-12-31,2022,Phú Thọ,141831,136144,133622,130603,100968,76164,14523,0.9599029831278071,0.9421212569889517,0.9208353603937081,0.7118895022949848,0.5370053091355205,0.10239651416122005
2023-12-31,2023,Phú Thọ,112421,107338,105006,102163,78689,60365,12870,0.9547860275215485,0.934042572117309,0.9087537026000481,0.699949297729072,0.5369548393983331,0.11448039067434021
2019-12-31,2019,Phú Yên,104176,77587,72080,59898,39979,25130,2473,0.7447684687452004,0.6919060052219321,0.5749692827522654,0.3837640147442789,0.24122638611580402,0.023738673014897866
2020-12-31,2020,Phú Yên,108166,93740,87558,74667,49312,31339,3154,0.866630919142799,0.8094780245178707,0.6903000942995026,0.4558918699036666,0.28973059926409406,0.029158885416859272
2021-12-31,2021,Phú Yên,104160,91369,85974,76062,49194,30915,3665,0.8771985407066052,0.8254032258064516,0.730241935483871,0.4722926267281106,0.29680299539170507,0.03518625192012289
2022-12-31,2022,Phú Yên,92639,82742,78347,70480,46080,30006,3972,0.8931659452282515,0.8457237232698971,0.7608026856939302,0.4974146957544878,0.3239024600870044,0.042876110493420695
2023-12-31,2023,Phú Yên,73808,65983,62549,57062,37095,24218,3394,0.8939816822024713,0.8474555603728593,0.773114025579883,0.5025877953609365,0.3281216128332972,0.045984175157164534
2019-12-31,2019,Quảng Bình,119394,88807,82348,75646,49429,31222,2958,0.7438145970484279,0.6897164011591872,0.6335829271152654,0.4139990284268891,0.2615039281705948,0.024775114327353135
2020-12-31,2020,Quảng Bình,128952,106413,99090,91809,58849,37041,3618,0.825214033128606,0.768425460636516,0.711962590731435,0.4563636081642782,0.2872464172715429,0.028056951423785594
2021-12-31,2021,Quảng Bình,126401,106366,99398,92543,59783,37814,4038,0.8414965071478865,0.7863703609939795,0.732138195109216,0.47296303035577253,0.2991590256406199,0.031945949794700994
2022-12-31,2022,Quảng Bình,112726,97591,91784,85897,56867,37178,4372,0.8657363873463088,0.8142220960559232,0.7619981193336054,0.5044710182211735,0.32980856235473627,0.03878430885509998
2023-12-31,2023,Quảng Bình,90050,77617,72643,67595,43003,27814,3430,0.8619322598556357,0.8066962798445309,0.7506385341476958,0.4775458078845086,0.3088728484175458,0.03808995002776235
2019-12-31,2019,Quảng Nam,177184,142868,132709,123276,97541,69137,8006,0.8063256275961712,0.7489897507675637,0.6957513093733069,0.5505068177713563,0.3901988892902294,0.04518466678706881
2020-12-31,2020,Quảng Nam,199037,171679,160495,150120,119065,84640,10657,0.8625481694358336,0.8063576119013047,0.7542316252757025,0.5982053588026347,0.42524756703527483,0.05354280862352226
2021-12-31,2021,Quảng Nam,196691,170786,159743,149812,119171,86090,12505,0.8682959566019798,0.8121520557625921,0.7616616927058177,0.605879272564581,0.4376916076485452,0.06357687947084513
2022-12-31,2022,Quảng Nam,178848,156256,147278,138554,110723,81777,13454,0.8736804437287529,0.8234813920200393,0.7747025407049561,0.6190899534800501,0.45724302200751477,0.07522589014134907
2023-12-31,2023,Quảng Nam,144052,125381,118198,110808,87665,64309,11694,0.8703870824424513,0.8205231444200706,0.7692222253075278,0.6085649626523756,0.44642906728125953,0.08117901868769611
2019-12-31,2019,Quảng Ngãi,148841,117196,108862,101457,74987,51079,5490,0.7873905711463911,0.7313979347088504,0.6816468580565839,0.5038060749390288,0.3431782909279029,0.03688499808520502
2020-12-31,2020,Quảng Ngãi,171843,142028,132637,124099,92404,63880,7636,0.8264986062859704,0.7718498862333641,0.7221649994471698,0.5377233870451517,0.37173466478122474,0.04443590952206374
2021-12-31,2021,Quảng Ngãi,173546,140829,131169,122395,92071,64227,9219,0.8114793772256347,0.7558169015707651,0.7052597005981123,0.5305279291945652,0.3700863171723923,0.053121362635842946
2022-12-31,2022,Quảng Ngãi,158490,129745,121326,113476,85561,61102,10730,0.8186320903527037,0.7655120196857846,0.7159820808883841,0.5398510947062907,0.38552590068774056,0.06770143226702
2023-12-31,2023,Quảng Ngãi,128440,104100,97158,90423,68082,48787,9429,0.8104951728433509,0.7564465898473995,0.704009654313298,0.53006851448147,0.37984272812208036,0.07341170974774214
2019-12-31,2019,Quảng Ninh,150312,115490,109977,104943,71832,48413,6023,0.7683351961253925,0.7316581510458247,0.6981678109532173,0.47788599712597796,0.32208339986162116,0.04006998775879504
2020-12-31,2020,Quảng Ninh,148032,132641,127196,122075,84922,58286,8869,0.8960292369217466,0.8592466493731085,0.8246527777777778,0.5736732598357112,0.3937391915261565,0.059912721573713794
2021-12-31,2021,Quảng Ninh,140935,128990,124254,119529,87654,63171,11666,0.9152446163124844,0.8816404725582715,0.8481143789690283,0.6219462872955618,0.4482279064817114,0.08277574768510307
2022-12-31,2022,Quảng Ninh,126794,118342,114922,110961,83222,62060,13405,0.9333406943546224,0.9063678092023282,0.8751281606385161,0.6563559789895421,0.4894553370033282,0.10572266826505985
