eval_date,eval_year,province,n_children,dose1,dose2,dose3,dose1_on_schedule,dose2_on_schedule,dose3_on_schedule,dose_1_cov,dose_2_cov,dose_3_cov,dose_1_on_schedule_cov,dose_2_on_schedule_cov,dose_3_on_schedule_cov
2023-12-31,2023,Quảng Ninh,101670,94866,91960,88544,66511,49991,12235,0.9330776040129832,0.9044949345923085,0.8708960361955346,0.6541851086849612,0.49169863283171045,0.12034031671092751
2019-12-31,2019,Quảng Trị,77169,61548,57457,53681,41659,30403,2710,0.7975741554251059,0.7445606396350867,0.6956290738508987,0.5398411279140588,0.39397944770568494,0.035117728621596754
2020-12-31,2020,Quảng Trị,87546,71455,68226,65320,49561,36437,3306,0.8161994836999977,0.7793160167226373,0.746122038699655,0.5661138144518311,0.41620405272656663,0.0377630045918717
2021-12-31,2021,Quảng Trị,89001,73515,67263,61958,47769,34548,3455,0.8260019550342131,0.7557555533083898,0.6961494814665004,0.5367243064684667,0.38817541375939596,0.03881978854170178
2022-12-31,2022,Quảng Trị,81196,70240,63555,58667,44287,32251,3619,0.8650672446918567,0.7827356027390512,0.722535592886349,0.5454332725750037,0.39719936942706535,0.0445711611409429
2023-12-31,2023,Quảng Trị,64690,55631,49756,45458,32947,23381,2757,0.8599628999845417,0.7691451538104808,0.702705209460504,0.5093059205441336,0.3614314422631009,0.04261864275776782
2019-12-31,2019,Sóc Trăng,170543,127325,114810,96048,64561,40656,5804,0.7465859050210211,0.6732026527034237,0.5631893422773142,0.3785614185278786,0.23839149070908802,0.03403247274880822
2020-12-31,2020,Sóc Trăng,171978,131069,118179,98875,64345,40060,5893,0.7621265510704858,0.6871751037923456,0.5749281884892253,0.37414669318168603,0.23293677098233495,0.034266010768819265
2021-12-31,2021,Sóc Trăng,169254,125769,111486,92879,60610,37934,5910,0.7430784501400263,0.658690488851076,0.5487551254327815,0.3581008425207085,0.2241246883382372,0.03491793399269737
2022-12-31,2022,Sóc Trăng,154548,116656,103226,86779,54504,34037,5839,0.7548205088386779,0.6679219401092217,0.5615019282035355,0.35266713254134635,0.22023578435178714,0.037781142428242355
2023-12-31,2023,Sóc Trăng,124133,92881,81485,68437,42381,26243,4882,0.7482377772228175,0.6564330194227159,0.551319955209332,0.34141606180467726,0.21141034213303472,0.03932878444893783
2019-12-31,2019,Sơn La,102044,92648,88505,84532,63687,46033,6575,0.9079220728313276,0.8673219395554859,0.8283877543020658,0.6241131276704167,0.45110932538904785,0.06443298969072164
2020-12-31,2020,Sơn La,79761,72167,68462,64637,49012,34755,4899,0.9047905618033876,0.8583392886247665,0.8103835207682952,0.6144857762565665,0.43573927107232857,0.0614209952232294
2021-12-31,2021,Sơn La,51594,44854,41281,37594,30219,21066,2783,0.8693646548048223,0.8001124161724231,0.7286506182889483,0.585707640423305,0.4083032910803582,0.05394038066441834
2022-12-31,2022,Sơn La,25139,19031,15764,12518,12160,7895,1085,0.7570309081506822,0.6270734714984685,0.49795139027009827,0.4837105692350531,0.31405386053542306,0.043160030231910576
2023-12-31,2023,Sơn La,1377,1175,1089,988,752,533,123,0.8533042846768337,0.7908496732026143,0.7175018155410312,0.5461147421931736,0.38707334785766156,0.08932461873638345
2019-12-31,2019,Thanh Hóa,326118,231197,210650,190160,135899,94648,10698,0.7089366425649611,0.6459318406221061,0.5831018220398752,0.41671726185000524,0.290226237128892,0.03280407705186466
2020-12-31,2020,Thanh Hóa,356959,295947,275607,255899,183366,129548,16825,0.8290784095652441,0.7720970755745058,0.7168862530430665,0.5136892472244712,0.36292123185015646,0.047134264719477584
2021-12-31,2021,Thanh Hóa,409279,352245,330532,310066,227279,164729,24000,0.8606476266800887,0.8075957965104489,0.7575907877022764,0.5553155671314678,0.4024858348461563,0.05863970543321304
2022-12-31,2022,Thanh Hóa,416840,372366,353639,334033,246644,181431,28223,0.8933067843776988,0.8483806736397659,0.8013458401305057,0.5916994530275406,0.4352533346128011,0.06770703387390846
2023-12-31,2023,Thanh Hóa,342476,304218,288515,271094,195174,142612,24738,0.8882899823637277,0.8424385942372604,0.7915707962017776,0.5698910288604165,0.4164145808757402,0.07223279879466006
2019-12-31,2019,Hồ Chí Minh,679502,371736,176288,55448,86377,34383,6030,0.5470712374650847,0.2594370583162375,0.08160093715691787,0.12711809531097776,0.05060029256720363,0.008874146065795244
2020-12-31,2020,Hồ Chí Minh,697288,497089,285359,124221,147860,80606,24951,0.7128890788311286,0.40924123174355503,0.17814877066577942,0.21205011415656086,0.11559929326189465,0.03578291896605133
2021-12-31,2021,Hồ Chí Minh,636151,504956,328838,187961,189724,122652,45762,0.7937675174604771,0.5169181530800078,0.29546601357224933,0.29823736817202207,0.192803280982031,0.0719357511031186
2022-12-31,2022,Hồ Chí Minh,535925,455222,329003,222634,207239,149361,61246,0.8494136306386155,0.6138974669963148,0.41542006810654475,0.3866940336800858,0.27869757895227876,0.11428091617297197
2023-12-31,2023,Hồ Chí Minh,410174,360774,278227,204212,187031,141757,59995,0.8795633072793497,0.6783145689390356,0.49786675898521116,0.45597965741368296,0.3456021103239113,0.1462671939225792
2019-12-31,2019,Thái Bình,189781,145697,135919,126826,102604,76819,6133,0.7677112039666774,0.7161886595602299,0.6682755386471776,0.5406442162281788,0.4047770851665867,0.03231619603648416
2020-12-31,2020,Thái Bình,208014,177605,167421,157973,129135,98238,9443,0.8538127241435672,0.8048544809483977,0.7594344611420385,0.6207995615679713,0.47226628976895785,0.045395982962685204
2021-12-31,2021,Thái Bình,207411,177117,167021,157644,130409,101121,12736,0.8539421727873642,0.80526587307327,0.760056120456485,0.6287467877788545,0.48753923369541635,0.06140465066944376
2022-12-31,2022,Thái Bình,191147,164309,155417,146679,120633,94356,14348,0.8595949714094389,0.8130758003002925,0.7673622918486819,0.6311006712111621,0.49363055658733856,0.07506264811898695
2023-12-31,2023,Thái Bình,154586,131749,124208,116441,94246,73556,12731,0.8522699338879329,0.803488026082569,0.7532441488879976,0.6096671108638557,0.475825753949258,0.08235545262831045
2019-12-31,2019,Thái Nguyên,115248,83503,80210,77563,64977,48459,4299,0.7245505344995141,0.6959773705400527,0.6730095099264195,0.5638015410245731,0.4204758433985839,0.03730216576426489
2020-12-31,2020,Thái Nguyên,130684,82780,79522,76776,64345,47976,4310,0.6334363808882495,0.6085060145082796,0.5874934957607665,0.492370909981329,0.36711456643506474,0.03298031893728383
2021-12-31,2021,Thái Nguyên,126447,80248,64916,58613,53038,38887,4081,0.6346374370289528,0.5133850546078594,0.4635380831494618,0.41944846457409035,0.3075359636843895,0.032274391642348174
2022-12-31,2022,Thái Nguyên,114150,78578,55931,49544,45737,34100,4948,0.6883749452474813,0.4899780989925537,0.43402540516863775,0.40067455102934735,0.2987297415681121,0.04334647393780114
2023-12-31,2023,Thái Nguyên,88980,54375,32143,26150,26431,19554,3625,0.6110923803101821,0.36123848055742863,0.2938862665767588,0.29704427961339624,0.21975724881995953,0.0407394920206788
2019-12-31,2019,Thừa Thiên Huế,143871,110600,100664,91574,66416,44033,4505,0.7687442222546587,0.6996823543313107,0.6365007541478129,0.46163577093368363,0.3060588999867937,0.03131277324825712
2020-12-31,2020,Thừa Thiên Huế,166838,135019,124084,114278,80149,52442,5684,0.8092820580443304,0.743739435859936,0.6849638571548449,0.48040014864719066,0.3143288699217205,0.034068977091549886
2021-12-31,2021,Thừa Thiên Huế,167968,134230,123211,113414,79862,52753,6639,0.7991403124404648,0.7335385311487902,0.6752119451324061,0.47545961135454373,0.31406577443322536,0.039525385787769096
2022-12-31,2022,Thừa Thiên Huế,154087,123955,114475,105321,73820,49268,7232,0.8044481364423994,0.7429244517707528,0.6835164549897136,0.47908000025959363,0.31974144476821537,0.04693452400267381
2023-12-31,2023,Thừa Thiên Huế,125097,99337,91555,83833,57188,37590,6083,0.7940797940797941,0.731872067275794,0.6701439682806143,0.4571492521803081,0.3004868222259527,0.04862626601757036
2019-12-31,2019,Tiền Giang,169569,128907,116701,91426,67021,42211,4731,0.7602038108380659,0.6882213140373535,0.5391669467886229,0.39524323431759345,0.24893111358797892,0.027900146842878122
2020-12-31,2020,Tiền Giang,188707,156324,143426,114539,83846,53131,6649,0.828395343045038,0.760045997233807,0.6069674150932398,0.4443184407573646,0.28155288357082675,0.035234517002548926
2021-12-31,2021,Tiền Giang,187561,151814,136736,109922,79526,50672,7128,0.8094113381779794,0.7290214916747085,0.5860600018127435,0.42400072509743497,0.2701627737109527,0.03800363615037241
2022-12-31,2022,Tiền Giang,169435,142064,127169,98603,73529,46914,7309,0.8384572254846991,0.7505474075604214,0.5819517809189365,0.43396582760350577,0.27688494112786616,0.04313748635169829
2023-12-31,2023,Tiền Giang,137942,114410,101581,77470,59619,38179,6409,0.8294065621783068,0.7364037059053805,0.5616128517782836,0.4322033898305085,0.2767757463281669,0.04646155630627365
2019-12-31,2019,Trà Vinh,120137,85261,78065,67492,45080,29022,3381,0.7096980946752458,0.6497998118814353,0.5617919541856381,0.37523826964215856,0.24157420278515362,0.02814287022316189
2020-12-31,2020,Trà Vinh,135986,104035,94849,82344,54500,35162,4166,0.7650419896165782,0.6974909181827541,0.6055329225067286,0.40077655052726013,0.25857073522274354,0.03063550659626726
2021-12-31,2021,Trà Vinh,133531,100010,89822,78291,51389,33083,4300,0.7489646598917106,0.6726677700309291,0.5863132905467644,0.38484696437531357,0.24775520291168343,0.03220226014932862
2022-12-31,2022,Trà Vinh,119997,93085,83517,73236,45096,28724,4204,0.7757277265264965,0.6959923998099953,0.610315257881447,0.3758093952348809,0.23937265098294125,0.03503420918856305
2023-12-31,2023,Trà Vinh,96202,74326,65994,57019,33949,21345,3361,0.7726034801771273,0.6859940541776678,0.5927007754516538,0.35289287125007796,0.22187688405646452,0.03493690359867778
2019-12-31,2019,Tuyên Quang,86625,72621,69132,65579,47179,33439,3454,0.8383376623376624,0.798060606060606,0.7570447330447331,0.5446349206349206,0.38602020202020204,0.03987301587301587
2020-12-31,2020,Tuyên Quang,102721,87067,83279,79981,57370,40585,4335,0.847606623767292,0.8107300357278453,0.7786236504706925,0.5585031298371317,0.39509934677427205,0.042201691961721556
2021-12-31,2021,Tuyên Quang,101244,84641,80414,76904,55572,39486,4570,0.8360100351625775,0.7942594129034807,0.7595906917940817,0.5488917861799217,0.3900082967879578,0.04513847734186717
2022-12-31,2022,Tuyên Quang,91945,76889,72952,69412,49201,34770,4413,0.8362499320245799,0.7934308554026864,0.7549295774647887,0.535113383000707,0.37816085703409646,0.047996084615802924
2023-12-31,2023,Tuyên Quang,74264,60580,57047,53805,37383,26127,3525,0.815738446622859,0.7681649251319617,0.724509856727351,0.5033798341053539,0.3518124528708392,0.04746579769471076
2019-12-31,2019,Tây Ninh,115532,82822,73636,61869,45822,30373,4337,0.7168749783609736,0.63736453969463,0.5355139701554548,0.3966173873905065,0.2628968597444864,0.0375393830280788
2020-12-31,2020,Tây Ninh,133213,101115,90117,75506,56815,38243,5922,0.7590475404052157,0.6764880304474788,0.5668065429049718,0.4264974139160592,0.28708159113600024,0.04445512074647369
2021-12-31,2021,Tây Ninh,132255,96907,84881,71519,53792,36379,6210,0.7327284412687611,0.641798041661941,0.5407659445767646,0.40672942421836605,0.2750671052134135,0.04695474651241919
2022-12-31,2022,Tây Ninh,119423,86650,75581,62033,47702,32582,6138,0.7255721259723839,0.6328847876874639,0.5194393039866693,0.399437294323539,0.2728285171198178,0.05139713455532016
2023-12-31,2023,Tây Ninh,96498,67543,58287,46745,36268,24878,5138,0.6999419677091753,0.6040228813032394,0.484414184749943,0.3758419863624117,0.2578084519886423,0.05324462683164418
2019-12-31,2019,Vĩnh Long,109938,75200,68859,58907,43234,28218,3347,0.6840219032545617,0.6263439393112482,0.5358201895613891,0.3932580181556877,0.2566719423675162,0.030444432316396514
2020-12-31,2020,Vĩnh Long,116312,90601,83534,73054,52583,34726,4541,0.7789480019258546,0.7181890088726872,0.6280865258958663,0.4520857693101314,0.29855904807758443,0.03904154343489924
2021-12-31,2021,Vĩnh Long,113950,88175,80864,71239,51922,35073,5126,0.7738043001316367,0.7096445809565599,0.62517770952172,0.4556559894690654,0.3077928916191312,0.044984642387011844
2022-12-31,2022,Vĩnh Long,102598,81694,75246,66624,48144,32860,5449,0.7962533382717012,0.7334061092808827,0.6493693834187801,0.4692489132341761,0.3202791477416714,0.053110197079865105
2023-12-31,2023,Vĩnh Long,82061,65554,60220,53156,38038,25867,4786,0.7988447618235215,0.7338443353115366,0.6477620306844908,0.46353322528363045,0.3152167290186568,0.05832246743276343
2019-12-31,2019,Vĩnh Phúc,98468,84520,80060,75385,60207,44396,5292,0.8583499207864483,0.8130560181988057,0.7655786651500995,0.6114372181825568,0.4508672868343015,0.05374334809278141
2020-12-31,2020,Vĩnh Phúc,118260,105420,100952,96388,77814,58343,8012,0.8914256722475901,0.8536445120920007,0.8150515812616269,0.6579908675799087,0.49334517165567393,0.06774902756637917
2021-12-31,2021,Vĩnh Phúc,132092,119510,115128,110698,90738,69413,10997,0.9047482057959604,0.8715743572661478,0.8380371256397057,0.6869303212912212,0.525489810132332,0.08325258153408231
2022-12-31,2022,Vĩnh Phúc,130783,120907,117389,113208,92978,72125,12596,0.9244855982811222,0.8975860777012303,0.8656170909063104,0.7109333781913552,0.5514860494100915,0.096312211831813
2023-12-31,2023,Vĩnh Phúc,105632,96689,93540,89673,72499,55719,11064,0.9153381551045138,0.8855271129960618,0.8489188882156922,0.6863355801272342,0.5274822023629203,0.10474098757952136
2019-12-31,2019,Yên Bái,88132,77672,74860,69518,42992,28318,2788,0.8813143920482912,0.8494077066218854,0.7887940816048654,0.48781373394453775,0.3213134843189761,0.03163436663187038
2020-12-31,2020,Yên Bái,101643,93320,90334,83768,52406,34818,3584,0.9181153645602746,0.8887380340997413,0.8241393898251724,0.5155888747872456,0.3425518727310292,0.03526066723729131
2021-12-31,2021,Yên Bái,99059,90806,88307,83812,52046,34995,3978,0.9166860154049606,0.8914586256675314,0.8460816281206149,0.5254040521305484,0.3532743112690417,0.040157885704479146
2022-12-31,2022,Yên Bái,90089,83780,81481,77382,48151,32537,4125,0.9299692526279568,0.9044500438455305,0.8589505933021789,0.5344825672390636,0.36116507009734816,0.04578805403545383
2023-12-31,2023,Yên Bái,72388,66615,64525,61008,37013,24806,3352,0.9202492125766701,0.8913770238161021,0.8427916229209261,0.5113140299497154,0.34268110736586177,0.04630601757197326
2019-12-31,2019,Điện Biên,80932,64983,61371,58819,34125,22575,2967,0.802933326743439,0.7583032669401473,0.7267706222507785,0.42165027430435426,0.27893787377057283,0.03666040626698957
2020-12-31,2020,Điện Biên,76348,69643,67445,66294,37124,24675,3296,0.9121784460627652,0.8833892177922146,0.8683135118143239,0.4862471839471892,0.3231911772410541,0.04317074448577566
2021-12-31,2021,Điện Biên,60949,56702,54990,54019,29779,19934,2602,0.9303187911204449,0.9022297330555055,0.8862983806132997,0.4885888201611183,0.3270603291276313,0.04269143054028778
2022-12-31,2022,Điện Biên,45627,42713,41402,40546,21055,13882,1907,0.9361343064413615,0.9074013193942183,0.8886404979507747,0.4614592237052622,0.30424967672649966,0.041795428145615536
2023-12-31,2023,Điện Biên,30396,28359,27472,26825,12251,7772,1100,0.9329846032372681,0.9038031319910514,0.8825174365048033,0.40304645348072116,0.25569153836031056,0.03618897223318858
2019-12-31,2019,Đà Nẵng,105753,68722,58190,51818,41936,29467,4673,0.6498349928607227,0.550244437510047,0.48999082768337543,0.3965466700708254,0.2786398494605354,0.0441878717388632
2020-12-31,2020,Đà Nẵng,114925,86220,75280,67757,55512,40119,8281,0.7502284098324995,0.6550358929736785,0.5895758103110724,0.48302806177942137,0.3490885360017403,0.0720556884924951
2021-12-31,2021,Đà Nẵng,121354,95667,86240,78029,64298,47567,11641,0.7883300097236186,0.7106481862979382,0.6429866341447336,0.5298383242414754,0.3919689503436228,0.09592596865369085
2022-12-31,2022,Đà Nẵng,117223,95535,87354,79561,66284,50653,13829,0.8149851138428466,0.7451950555778303,0.678714927957824,0.5654521723552545,0.4321080334064134,0.11797172909753205
2023-12-31,2023,Đà Nẵng,93749,77063,70256,63167,52836,40582,12791,0.8220141014837492,0.7494053269901546,0.6737885204108843,0.5635900116267907,0.4328792840456965,0.1364387886804126
2019-12-31,2019,Đắk Lắk,265662,189527,155897,102467,60140,31540,4303,0.7134140373858512,0.5868246117246727,0.3857043912942009,0.22637787865784342,0.11872228621330864,0.01619727322688228
2020-12-31,2020,Đắk Lắk,301286,231425,194611,136454,75502,41125,6094,0.768123975226197,0.645934427753032,0.45290521298699576,0.25059909853096396,0.1364982110021707,0.020226628519081538
2021-12-31,2021,Đắk Lắk,295471,223194,185082,128334,74771,41054,6627,0.7553837770881068,0.6263964991488167,0.4343370415370713,0.25305698359568285,0.13894426187341566,0.02242859705351794
2022-12-31,2022,Đắk Lắk,266015,201464,164473,111290,68662,38256,6575,0.7573407514613838,0.6182846831945567,0.4183598669247975,0.25811326428960774,0.14381143920455614,0.024716651316655076
2023-12-31,2023,Đắk Lắk,213430,159638,128439,85349,53453,29650,5483,0.7479642037201892,0.601785128613597,0.39989223633041276,0.25044745349763387,0.1389214262287401,0.025689921754205126
2019-12-31,2019,Đắk Nông,93002,69031,63795,57268,32617,20318,2274,0.7422528547773166,0.685952990258274,0.6157717038343261,0.350712887894884,0.21846842003397776,0.02445108707339627
2020-12-31,2020,Đắk Nông,98905,83667,77655,69956,40004,25331,2986,0.8459329659774532,0.7851473636317678,0.7073049896365199,0.40446893483645924,0.2561144532632324,0.030190586926848995
2021-12-31,2021,Đắk Nông,93665,80759,75409,69140,40426,26388,3513,0.8622110713713768,0.8050926173063577,0.7381626007580206,0.4316019858004591,0.28172743287247104,0.03750600544493674
2022-12-31,2022,Đắk Nông,83172,72887,68323,63213,37860,25456,3750,0.8763405953926803,0.8214663588707738,0.7600274130717068,0.455201269658058,0.30606454095128166,0.04508728899148752
2023-12-31,2023,Đắk Nông,65835,57524,53774,49608,30006,20288,3202,0.8737601579706843,0.8167995746943115,0.7535201640464798,0.4557758031442242,0.3081643502696134,0.04863674337358548
2019-12-31,2019,Đồng Nai,358680,254738,188648,96951,75582,37002,4871,0.7102096576335453,0.5259507081521133,0.270299431247909,0.21072264971562396,0.1031615925058548,0.013580350172856028
2020-12-31,2020,Đồng Nai,400151,306050,231941,123970,94688,48057,7216,0.7648362743064493,0.5796336882826733,0.30980804746208307,0.23663067192134968,0.12009716332084638,0.018033192469842634
2021-12-31,2021,Đồng Nai,387861,295516,221220,117922,93109,47578,7859,0.7619121283140095,0.570358968805835,0.3040315989491081,0.2400576495187709,0.12266765671206953,0.020262413596623532
2022-12-31,2022,Đồng Nai,339384,268330,193973,101407,82842,42004,7600,0.7906383329797515,0.5715443273695873,0.2987972326332414,0.24409518421610918,0.12376541027272941,0.022393512952879335
2023-12-31,2023,Đồng Nai,266047,210468,149777,77102,67247,34171,6850,0.7910933030629926,0.5629719560829477,0.28980593654504655,0.2527636094374302,0.12843971178024935,0.025747330358921544
2019-12-31,2019,Đồng Tháp,183926,130202,115898,91263,62732,38904,5072,0.7079042658460468,0.630133858182095,0.4961941215488838,0.34107195285060293,0.2115198503746072,0.02757630786294488
2020-12-31,2020,Đồng Tháp,205285,157342,139131,107910,73372,45125,6193,0.7664563898969725,0.6777455732274642,0.5256594490586258,0.3574153006795431,0.21981635287527096,0.0301678154760455
2021-12-31,2021,Đồng Tháp,199502,148279,130491,103004,70341,43635,6504,0.7432456817475515,0.654083668334152,0.5163056009463565,0.3525829314994336,0.21871961183346533,0.032601176930557085
2022-12-31,2022,Đồng Tháp,179673,139919,121928,93993,63273,39396,6506,0.7787424933072861,0.6786105870108475,0.5231336928753902,0.35215641749177673,0.21926499807984506,0.036210226355657224
2023-12-31,2023,Đồng Tháp,143436,111117,95496,71278,47445,28779,5406,0.7746799966535598,0.665774282606877,0.4969324297944728,0.330774700911905,0.20064000669288046,0.037689283025181965
