eval_date,eval_year,province_reg,n_children,dose1,dose2,dose3,dose1_on_schedule,dose2_on_schedule,dose3_on_schedule,dose_1_cov,dose_2_cov,dose_3_cov,dose_1_on_schedule_cov,dose_2_on_schedule_cov,dose_3_on_schedule_cov
2019-12-31,2019,An Giang,201293,169949,151223,112049,72780,43086,5373,0.8442866865713164,0.751258116278261,0.556646281788239,0.3615624984475367,0.214046191372775,0.026692433417952934
2020-12-31,2020,An Giang,211104,183684,166779,125241,79565,46317,6198,0.8701114142792178,0.7900324010914052,0.5932668258299227,0.37689953766863726,0.2194037062301046,0.02935993633469759
2021-12-31,2021,An Giang,204108,175488,159702,127954,79453,48115,7150,0.85978011640896,0.7824387089188077,0.6268936053461893,0.3892694063926941,0.23573304329080683,0.035030474062751095
2022-12-31,2022,An Giang,183012,161546,150701,125986,78070,48993,8021,0.8827071448866741,0.823448735602037,0.6884029462548904,0.42658404913339015,0.26770375713067995,0.04382772714357529
2023-12-31,2023,An Giang,147552,129511,121140,102996,64045,40743,7020,0.8777312405118196,0.8209986987638256,0.6980318802862719,0.4340503686835827,0.27612638256343525,0.04757644762524398
2019-12-31,2019,Bà Rịa - Vũng Tàu,150836,123739,93637,52958,41165,22383,2655,0.8203545572674958,0.6207868148187435,0.3510965551990241,0.27291230210294626,0.1483929565886128,0.017601898750961308
2020-12-31,2020,Bà Rịa - Vũng Tàu,149720,126169,98720,52819,40335,20262,3070,0.8426997061180871,0.6593641464066257,0.35278519903820466,0.26940288538605395,0.13533262089233236,0.020504942559444295
2021-12-31,2021,Bà Rịa - Vũng Tàu,144363,120114,94113,51189,38270,19256,3434,0.8320275970989797,0.6519191205502795,0.35458531618212424,0.2650956269958369,0.13338597840166802,0.023787258508066473
2022-12-31,2022,Bà Rịa - Vũng Tàu,128245,110716,86850,48376,36534,18795,3618,0.8633163086280167,0.6772193847713361,0.377215485983859,0.28487660337634996,0.1465554212639869,0.028211626184256697
2023-12-31,2023,Bà Rịa - Vũng Tàu,103000,88698,69530,38872,30622,16016,3295,0.8611456310679612,0.6750485436893204,0.37739805825242717,0.29730097087378643,0.15549514563106795,0.03199029126213592
2019-12-31,2019,Bình Dương,307108,214546,174667,119202,94811,57571,10004,0.6986011435716426,0.5687478020761426,0.38814358466728316,0.3087220131028824,0.1874617398439637,0.032574859658491474
2020-12-31,2020,Bình Dương,344502,264362,215582,144552,115419,69931,13068,0.7673743548658644,0.6257786602109712,0.4195969834717941,0.3350314366825156,0.20299156463532866,0.037933016354041484
2021-12-31,2021,Bình Dương,350914,276527,227140,154358,122302,74554,15379,0.7880192867768171,0.6472811002125877,0.4398741572009096,0.3485241398177331,0.2124566133012647,0.04382555269952182
2022-12-31,2022,Bình Dương,317117,259422,212147,140110,113215,69029,15453,0.8180639953077256,0.6689865254779782,0.4418243109010239,0.3570133420787911,0.2176767565283476,0.048729648678563435
2023-12-31,2023,Bình Dương,251102,203999,164040,103410,85002,50920,12839,0.8124148752299862,0.6532803402601334,0.41182467682455737,0.33851582225549776,0.20278611878838082,0.05113061624359822
2019-12-31,2019,Bình Phước,128240,90298,78515,62276,41711,25255,3390,0.7041328758577667,0.6122504678727386,0.4856207111665627,0.3252573300062383,0.1969354335620711,0.026434809731752964
2020-12-31,2020,Bình Phước,146146,110443,96582,77303,51287,31512,4611,0.7557032009086804,0.6608596882569485,0.5289436590806453,0.35092989202578245,0.21561999644191426,0.031550641139682235
2021-12-31,2021,Bình Phước,145388,109113,94595,76338,50489,31234,5275,0.750495226566154,0.6506382920185985,0.5250639667647949,0.3472707513687512,0.21483203565631276,0.03628222411753377
2022-12-31,2022,Bình Phước,132209,99526,86105,69371,47127,29915,5620,0.7527929263514587,0.6512794136556512,0.5247070925579953,0.35645833490912116,0.2262705262122851,0.04250845252592486
2023-12-31,2023,Bình Phước,106685,78856,67609,53951,37323,23854,4854,0.7391479589445564,0.6337254534376904,0.5057037071753292,0.349842995735108,0.22359281998406524,0.04549842995735108
2019-12-31,2019,Bình Thuận,159436,116765,106319,87941,56252,34068,3775,0.7323628289721268,0.6668443764269049,0.551575553827241,0.35281868586768356,0.2136782157103791,0.023677212172909506
2020-12-31,2020,Bình Thuận,182640,141105,129329,108893,67280,40847,4747,0.7725854139290408,0.7081088480070084,0.5962166009636444,0.3683749452474814,0.22364761279018835,0.025991020586946998
2021-12-31,2021,Bình Thuận,180972,135284,120143,100504,61877,37086,4636,0.7475410560749729,0.6638761797405124,0.5553566297548792,0.3419147713458436,0.20492672899675088,0.025617222553765223
2022-12-31,2022,Bình Thuận,164516,123901,108014,85544,53553,31771,4414,0.7531243161759342,0.65655620122055,0.5199737411558755,0.32551849060273774,0.1931179946023487,0.026830217121738918
2023-12-31,2023,Bình Thuận,133282,98922,84558,64933,40403,23649,3554,0.7422007472877058,0.6344292552632763,0.48718506625050645,0.3031392085953092,0.17743581278792336,0.02666526612745907
2019-12-31,2019,Bạc Liêu,99525,74044,67922,60956,38218,24105,3321,0.7439738759105752,0.6824616930419493,0.6124692288369756,0.3840040190906807,0.24220045214770158,0.033368500376789755
2020-12-31,2020,Bạc Liêu,106559,80938,74575,67275,42026,26558,3638,0.7595604313103539,0.6998470330990343,0.6313403842003021,0.39439183926275584,0.2492328193770587,0.0341407107799435
2021-12-31,2021,Bạc Liêu,106304,79201,71670,64027,39379,24611,3516,0.7450425195665262,0.6741985249849488,0.6023009482239615,0.37043761288380495,0.23151527694160146,0.03307495484647802
2022-12-31,2022,Bạc Liêu,94977,71296,64591,57359,34650,21562,3193,0.7506659507038547,0.6800699116628236,0.6039251608284111,0.3648251681986165,0.2270233846089053,0.03361866557166472
2023-12-31,2023,Bạc Liêu,75082,55985,50272,44090,26202,16144,2495,0.7456514211129165,0.6695612796675635,0.58722463439972294,0.348978450227751,0.21501824671692282,0.03323033483391492
2019-12-31,2019,Bắc Giang,241040,184523,175347,167425,139520,104620,9515,0.7655285429804182,0.727460172585463,0.6945942582144042,0.5788250912711583,0.4340358446730833,0.03947477597079323
2020-12-31,2020,Bắc Giang,264868,221767,211291,202514,168570,126280,12395,0.8372736608423819,0.7977218841083106,0.764584623284051,0.6364302218463537,0.4767657852213178,0.046796895057160545
2021-12-31,2021,Bắc Giang,259132,214719,204167,195552,159240,117478,13930,0.8286085855857247,0.7878880261797077,0.7546424216229567,0.6145130666995972,0.45335195961903585,0.05375638670638902
2022-12-31,2022,Bắc Giang,236759,196312,187006,179140,143681,105386,14513,0.8291638332650502,0.7898580412993804,0.7566343834870057,0.6068660536663865,0.44511929852719434,0.061298620115813975
2023-12-31,2023,Bắc Giang,190665,155086,146906,139750,110179,79366,12154,0.8133952219862062,0.7704927490624918,0.7329609524558781,0.5778669393963234,0.41625888338184774,0.063745312459025
2019-12-31,2019,Bắc Kạn,31643,27806,26768,25929,19424,14220,1183,0.8787409537654458,0.845937490124198,0.8194229371424959,0.6138482444774516,0.44938849034541606,0.03738583572986127
2020-12-31,2020,Bắc Kạn,36230,32927,31864,30952,23404,17078,1449,0.9088324592878829,0.8794921335909467,0.8543196246204803,0.6459839911675407,0.47137731162020424,0.03999447971294507
2021-12-31,2021,Bắc Kạn,34707,31647,30729,29913,23053,17217,1529,0.9118333477396491,0.8853833520615437,0.8618722447921169,0.6642175929927681,0.4960670758060334,0.04405451349871784
2022-12-31,2022,Bắc Kạn,31096,28698,27894,27190,20856,15511,1483,0.9228839722150759,0.8970285567275533,0.874388988937484,0.6706971957808078,0.4988101363519424,0.04769102135322871
2023-12-31,2023,Bắc Kạn,24675,22610,21913,21287,16051,11754,1169,0.9163120567375886,0.88806484295846,0.8626950354609929,0.6504964539007092,0.47635258358662613,0.0473758865248227
2019-12-31,2019,Bắc Ninh,104797,91121,86450,82139,64749,47600,5337,0.8695000811091921,0.8249281945093848,0.7837915207496398,0.6178516560588566,0.4542114755193374,0.05092703035392235
2020-12-31,2020,Bắc Ninh,125080,114742,110055,105906,84700,63706,8943,0.9173488967061081,0.8798768787975696,0.8467061080908219,0.6771666133674449,0.5093220338983051,0.07149824112567957
2021-12-31,2021,Bắc Ninh,140002,130971,127093,123233,98863,75326,12938,0.9354937786603048,0.9077941743689376,0.8802231396694333,0.7061541977971744,0.5380351709261296,0.09241296552906388
2022-12-31,2022,Bắc Ninh,135721,129325,126578,123258,98760,76175,15115,0.952873910448641,0.9326338591669675,0.908171911494905,0.7276692626785832,0.5612617059998084,0.11136817441663413
2023-12-31,2023,Bắc Ninh,108354,103107,100825,97856,77670,59754,13778,0.9515753917714159,0.9305147941008177,0.9031138675083522,0.716817099507171,0.5514701810731492,0.12715728076490024
2019-12-31,2019,Bến Tre,62477,51483,47559,40956,28603,18251,2013,0.8240312434976071,0.7612241304800167,0.6555372377034748,0.4578164764633385,0.29212350144853305,0.0322198569073419
2020-12-31,2020,Bến Tre,79604,69704,65445,55658,39494,25474,2948,0.8756343902316467,0.8221320536656449,0.6991859705542435,0.49613084769609567,0.3200090447716195,0.037033314908798555
2021-12-31,2021,Bến Tre,95793,85781,81569,74639,50241,32855,4129,0.8954829684841272,0.8515131585815248,0.779169667929807,0.5244746484607434,0.3429791320868957,0.043103358282964306
2022-12-31,2022,Bến Tre,101397,93632,90603,86020,58331,40239,5374,0.9234198250441334,0.8935471463652771,0.8483485704705267,0.5752734301803801,0.39684606053433535,0.05299959564878645
2023-12-31,2023,Bến Tre,85031,78190,75537,71619,48287,33883,4796,0.9195469887452812,0.8883466030036105,0.8422692900236385,0.5678752454987005,0.39847820206748125,0.05640295892086416
2019-12-31,2019,Cao Bằng,56706,44425,42163,40118,27241,19207,2426,0.7834267978697139,0.7435368391351885,0.7074736359468133,0.48039008217825274,0.3387119528797658,0.04278206891686947
2020-12-31,2020,Cao Bằng,61163,52774,50528,48564,32628,23035,2891,0.8628419142291909,0.8261203668884783,0.7940094501577751,0.53345977143044,0.3766165819204421,0.047267138629563624
2021-12-31,2021,Cao Bằng,59258,51621,49547,47790,32344,23318,2812,0.8711228863613352,0.8361233926220932,0.8064733875594856,0.5458165986027204,0.39349961186675214,0.04745350838705323
2022-12-31,2022,Cao Bằng,52459,46681,44898,43285,29034,21141,2478,0.8898568405802627,0.8558683924588727,0.8251205703501783,0.5534607979564994,0.403000438437637,0.04723688976152805
2023-12-31,2023,Cao Bằng,41574,37046,35503,34075,22375,16108,1890,0.891085774763073,0.8539712320200125,0.8196228411988262,0.5381969500168374,0.3874536970221773,0.04546110549862895
2019-12-31,2019,Cà Mau,121039,88431,80490,66232,44064,28252,4099,0.7305992283478878,0.6649922752170788,0.5471955320186056,0.3640479514867109,0.2334123712191938,0.0338651178545758
2020-12-31,2020,Cà Mau,137214,106550,97620,82348,54002,34901,5167,0.7765242613727462,0.711443438716166,0.6001428425670849,0.3935604238634542,0.25435451193026953,0.03765650735347705
2021-12-31,2021,Cà Mau,138389,105936,95405,79644,52304,33675,5124,0.7654943673268829,0.6893972786854446,0.5755081690018715,0.3779491144527383,0.2433358142626943,0.037026064210305736
2022-12-31,2022,Cà Mau,123708,95173,84989,70065,44761,28291,4462,0.7693358554014291,0.6870129660167491,0.5663740420991367,0.36182785268535583,0.22869175801079963,0.0360688071911275
2023-12-31,2023,Cà Mau,98774,74564,65768,53652,33708,20960,3521,0.7548950128576346,0.665843238099095,0.5431793791888554,0.3412638953570778,0.21220159151193635,0.03564703261992022
2019-12-31,2019,Cần Thơ,121737,79390,68695,58459,45197,30552,4462,0.6521435553693619,0.564290232221921,0.48020733219974204,0.3712675686110221,0.25096724906971585,0.036652784280867774
2020-12-31,2020,Cần Thơ,136287,96111,83949,71984,55019,37294,6333,0.705210328204451,0.6159721763631161,0.5281795035476604,0.4036995458114127,0.2736431207672045,0.04646811508067534
2021-12-31,2021,Cần Thơ,137405,96730,84111,72159,54655,37024,7502,0.7039772934027146,0.6121392962410392,0.5251555620246716,0.39776572904916124,0.26945162112004656,0.05459772206251592
2022-12-31,2022,Cần Thơ,124844,90691,79730,67196,50954,34694,7823,0.7264345903687802,0.6386370189997116,0.5382397231745218,0.4081413604178014,0.2778988177245202,0.06266220242863094
2023-12-31,2023,Cần Thơ,97308,70538,61779,51238,38246,25606,6649,0.7248941505323303,0.6348809964237268,0.526554856743536,0.39304065441690306,0.26314383195626256,0.06832942820734164
2019-12-31,2019,Gia Lai,191987,154316,139717,108550,58403,33246,3769,0.8037835895138733,0.7277419825300672,0.5654028658190399,0.30420288873725826,0.17316797491496821,0.019631537552021752
2020-12-31,2020,Gia Lai,215993,182836,167590,136207,70224,40416,4618,0.846490395522077,0.7759047746917724,0.6306083993462751,0.32512164746079736,0.1871171750936373,0.021380322510451726
2021-12-31,2021,Gia Lai,208936,173079,153805,119893,62209,35163,4173,0.8283828540797182,0.7361345100892139,0.5738264348891526,0.29774189225408737,0.16829555461959644,0.01997262319561971
2022-12-31,2022,Gia Lai,183892,153286,133412,100625,52316,29205,3767,0.8335653535770996,0.7254910490940335,0.547196180366737,0.2844930720205338,0.15881604419985643,0.020484849803145324
2023-12-31,2023,Gia Lai,146675,119466,101747,74111,37306,20007,2803,0.8144946309868758,0.6936901312425431,0.5052735640020454,0.2543446395091188,0.13640361343105506,0.019110277825123572
2019-12-31,2019,Hà Giang,118011,81480,76150,71016,44801,30162,4829,0.6904441111421816,0.6452788299395819,0.6017744108600046,0.37963410190575453,0.2555863436459313,0.04091991424528222
2020-12-31,2020,Hà Giang,126984,99343,94076,89311,54326,36261,5482,0.7823269073269074,0.7408492408492409,0.7033248283248283,0.4278176778176778,0.28555566055566056,0.04317079317079317
2021-12-31,2021,Hà Giang,124644,99479,94158,89069,51999,34143,4703,0.7981050030486826,0.7554154231250602,0.7145871441866436,0.41718012900741314,0.2739241359391547,0.03773145919578961
2022-12-31,2022,Hà Giang,111708,92442,87275,82104,45801,29244,3872,0.8275324954345258,0.7812779747198052,0.734987646363734,0.4100064453754431,0.2617896659147062,0.03466179682744298
2023-12-31,2023,Hà Giang,89149,73726,69125,64463,33481,20559,2581,0.8269974985698101,0.775387272992406,0.7230927996948928,0.37556226093394207,0.23061391602822243,0.028951530583629655
2019-12-31,2019,Hà Nam,86349,73508,70130,67023,53244,39271,3837,0.8512895343316078,0.8121692202573279,0.7761873328006115,0.6166139735260396,0.4547939177060533,0.04443595177709064
2020-12-31,2020,Hà Nam,98310,88592,84979,81599,65368,48281,5326,0.9011494252873563,0.8643983318075475,0.8300172922388364,0.6649170989726376,0.49110975485708475,0.05417556708371478
2021-12-31,2021,Hà Nam,96470,86882,83430,79958,64813,48272,6677,0.9006115890950555,0.8648284440758786,0.8288379807193946,0.6718461697937183,0.5003835389240179,0.06921322690992018
2022-12-31,2022,Hà Nam,88118,79806,76954,73752,59247,44283,7304,0.9056719398987721,0.8733062484395924,0.8369686102725891,0.6723597902812138,0.5025420458930071,0.08288885358269593
2023-12-31,2023,Hà Nam,70867,63424,60951,58004,45984,33970,6322,0.8949722720024835,0.8600759168583403,0.8184909760537344,0.6488774747061397,0.47934863899981656,0.08920936401992464
2019-12-31,2019,Hà Nội,806331,574839,528994,500492,449656,355517,86157,0.712906982368283,0.6560506789395422,0.6207029123275677,0.5576568431574627,0.44090702205421844,0.10685066058479706
2020-12-31,2020,Hà Nội,793427,685344,644984,601091,547712,437717,120133,0.8637770078406709,0.8129090640978943,0.7575882847445322,0.6903117741140646,0.5516789824394683,0.15141027466925125
2021-12-31,2021,Hà Nội,848420,769244,734753,701985,634791,519502,159253,0.9066782961269183,0.8660250819169751,0.8274027014921854,0.7482037198557319,0.6123170128002641,0.18770538176846374
2022-12-31,2022,Hà Nội,799866,745401,722823,694684,627555,524283,177017,0.9319073444802004,0.9036801164195003,0.8685004738293665,0.7845751663403621,0.6554635401429739,0.22130831914345653
2023-12-31,2023,Hà Nội,641612,595559,577297,551927,502636,421688,156546,0.9282229758795035,0.8997602912663728,0.8602192602382749,0.7833955724020124,0.6572320966565464,0.24398857876723004
2019-12-31,2019,Hà Tĩnh,159074,119888,111827,104376,79630,58992,4950,0.7536618177703459,0.7029872889347096,0.6561474533864742,0.5005846335667676,0.3708462728038523,0.031117593069892
2020-12-31,2020,Hà Tĩnh,175118,145072,135804,128875,93943,68376,6141,0.8284242624972875,0.7754999486060827,0.7359323427631654,0.5364554186320082,0.390456720611245,0.035067782866410074
2021-12-31,2021,Hà Tĩnh,170655,143349,134056,126361,87189,60463,6579,0.8399929682693152,0.78553807389177,0.7404471008760365,0.5109079722246638,0.3542996103249246,0.03855146347894876
2022-12-31,2022,Hà Tĩnh,152703,130450,122071,114828,75978,51802,6863,0.8542726730974506,0.7994014524927474,0.7519695094398932,0.49755407555843695,0.33923367582824177,0.0449434523224822
2023-12-31,2023,Hà Tĩnh,120543,101979,94870,88633,54664,35933,5393,0.8459968641895423,0.7870220585185369,0.7352811859668335,0.453481330313664,0.29809279676132167,0.044739221688526086
2019-12-31,2019,Hoà Bình,76588,68398,66958,65192,44899,31874,3105,0.8930641876011908,0.8742622865200814,0.851203843944221,0.5862406643338381,0.4161748576800543,0.040541599206141955
2020-12-31,2020,Hoà Bình,72527,67485,66350,65490,44232,31450,3070,0.9304810622251024,0.9148317178430102,0.9029740648310285,0.609869427937182,0.4336316130544487,0.04232906365905111
2021-12-31,2021,Hoà Bình,55269,51032,50054,49310,32390,23017,2361,0.9233385803976913,0.905643308183611,0.8921818741066421,0.5860428088078308,0.4164540700935425,0.04271834120392987
2022-12-31,2022,Hoà Bình,39842,36111,35289,34655,21429,15247,1646,0.9063551026554891,0.8857236082525978,0.8698107524722655,0.5378495055469102,0.3826866121178656,0.04131318708900156
2023-12-31,2023,Hoà Bình,23017,20316,19805,19372,9372,6242,810,0.882651952904375,0.860450971021419,0.8416387887213799,0.40717730373202415,0.2711908589303558,0.03519138028413781
2019-12-31,2019,Hưng Yên,128103,113065,107888,102420,71344,47874,5025,0.8826100871954599,0.8421972943646909,0.7995128919697431,0.5569268479270587,0.3737149012903679,0.03922624762886115
2020-12-31,2020,Hưng Yên,147340,134973,129366,123779,87506,59811,7534,0.9160648839419031,0.8780100447943532,0.8400909461110357,0.5939052531559658,0.40593864531016693,0.05113343287634044
2021-12-31,2021,Hưng Yên,143021,131274,126433,121116,89228,63075,10282,0.9178652086057292,0.8840170324637641,0.846840673747212,0.6238804091706812,0.44101915103376427,0.07189154040315758
2022-12-31,2022,Hưng Yên,128840,119474,115450,110440,82846,60380,11872,0.9273051847252406,0.8960726482458864,0.8571872089413226,0.6430145917416952,0.4686432784849426,0.09214529649177274
2023-12-31,2023,Hưng Yên,101936,93973,90680,86464,65251,48019,10812,0.9218823575576832,0.8895777742897504,0.8482184900329619,0.6401173285198556,0.4710700831894522,0.10606655156176424
2019-12-31,2019,Hải Dương,200923,160663,151838,144177,107279,74739,8813,0.7996247318624548,0.7557024332704568,0.7175733987647009,0.5339309088556312,0.3719783200529556,0.04386257421997482
2020-12-31,2020,Hải Dương,217114,191823,182679,174363,131018,91885,13009,0.8835128089390827,0.8413966856121669,0.803094226995956,0.6034525640907542,0.4232108477573993,0.05991783118546017
