eval_date,eval_year,province_reg,n_children,dose1,dose2,dose3,dose1_on_schedule,dose2_on_schedule,dose3_on_schedule,dose_1_cov,dose_2_cov,dose_3_cov,dose_1_on_schedule_cov,dose_2_on_schedule_cov,dose_3_on_schedule_cov
2021-12-31,2021,Hải Dương,210003,189282,181561,174745,134810,97910,17166,0.9013299810002714,0.8645638395641967,0.8321071603738994,0.6419432103350905,0.46623143478902684,0.08174168940443707
2022-12-31,2022,Hải Dương,189552,172595,166780,161073,125169,92570,18844,0.9105416983202499,0.8798641006161898,0.8497562674094707,0.6603412256267409,0.48836203258208827,0.09941335359162658
2023-12-31,2023,Hải Dương,150425,136848,132364,127550,98549,72933,16967,0.9097423965431278,0.8799335216885491,0.8479308625560911,0.6551371115173674,0.48484626890476984,0.11279375103872362
2019-12-31,2019,Hải Phòng,206618,162522,150706,139664,107515,75731,8593,0.7865820015681112,0.7293943412481003,0.6759527243512182,0.5203564065086295,0.3665266336911595,0.04158882575574248
2020-12-31,2020,Hải Phòng,243448,199603,185849,172898,133842,94697,13600,0.8198999375636686,0.763403272978213,0.7102050540567185,0.5497765436561401,0.38898245210476157,0.05586408596496993
2021-12-31,2021,Hải Phòng,242474,197089,183459,170821,134441,97569,18640,0.8128252926086921,0.756613080165296,0.7044920280112507,0.554455323044945,0.402389534548034,0.07687422156602357
2022-12-31,2022,Hải Phòng,223841,181580,169389,157117,123999,91752,21234,0.8112008077161914,0.7567380417349815,0.7019134117520919,0.553960177089988,0.40989809731014426,0.09486197792182845
2023-12-31,2023,Hải Phòng,183112,145351,134677,123591,96826,71373,19277,0.7937819476604483,0.7354897549041024,0.6749475730700336,0.528780200096116,0.38977784088426753,0.10527436760015728
2019-12-31,2019,Hậu Giang,75825,57545,52654,47647,36902,26184,2214,0.7589185624793934,0.69441477085394,0.6283811407847016,0.48667326079788986,0.34532146389713153,0.02919881305637982
2020-12-31,2020,Hậu Giang,90796,70429,64387,58958,44151,30776,2921,0.7756839508348385,0.7091391691263932,0.6493457861579806,0.48626591479800874,0.3389576633331865,0.03217102074981277
2021-12-31,2021,Hậu Giang,93550,70157,62909,57093,40914,27190,2970,0.7499412079102085,0.6724639230358097,0.6102939604489578,0.43734901122394443,0.2906467129877071,0.03174772848743987
2022-12-31,2022,Hậu Giang,85515,63941,56629,50693,34672,22251,2976,0.7477167748348243,0.6622113079576682,0.5927965853943753,0.4054493363737356,0.2601999649184354,0.03480091212068058
2023-12-31,2023,Hậu Giang,70033,50626,44130,39036,25646,15820,2442,0.7228877814744478,0.6301315094312682,0.5573943712249939,0.36619879199805805,0.22589350734653663,0.03486927591278397
2019-12-31,2019,Khánh Hòa,139683,94012,82511,62823,45837,28317,3496,0.6730382365785386,0.5907018033690571,0.44975408603767103,0.3281501685960353,0.20272330920727646,0.025028099339218086
2020-12-31,2020,Khánh Hòa,158073,117357,102695,79548,57218,35373,4877,0.7424228046535462,0.649668191278713,0.5032358467290429,0.3619720002783524,0.22377635649351882,0.03085283381728695
2021-12-31,2021,Khánh Hòa,161164,118680,103345,82318,58015,36459,6158,0.736392742796158,0.6412412201236009,0.5107716363455859,0.3599749323670299,0.22622297783624135,0.03820952570052866
2022-12-31,2022,Khánh Hòa,148179,110213,94983,73139,53522,34027,6621,0.7437828572199839,0.641001761383192,0.4935854608277826,0.3611982804580946,0.22963442863023775,0.044682444880853565
2023-12-31,2023,Khánh Hòa,120539,88299,75215,57352,42132,26918,5849,0.7325346983134089,0.6239889164502775,0.47579621533279687,0.3495300276259136,0.22331361633993976,0.04852371431652826
2019-12-31,2019,Kiên Giang,186829,135480,120717,94114,65486,40762,5194,0.7251550883428162,0.6461363064620589,0.5037440654288146,0.3505130359847775,0.21817812009912807,0.02780082321267041
2020-12-31,2020,Kiên Giang,215496,163881,147556,120118,80158,49924,6676,0.7604827931840962,0.684727326725322,0.5574024575862196,0.37196978134164904,0.2316701934142629,0.03097969335857742
2021-12-31,2021,Kiên Giang,214159,158339,139510,110911,73472,44706,6489,0.739352537133625,0.6514318800517372,0.5178909128264514,0.34307220336292193,0.20875144168585022,0.030299917351126967
2022-12-31,2022,Kiên Giang,194484,143676,125645,100173,64872,39481,6244,0.7387548590115383,0.6460428621377594,0.5150706484852224,0.33355957302400197,0.20300384607474137,0.0321054688303408
2023-12-31,2023,Kiên Giang,157463,113894,98212,76613,48749,29001,5001,0.7233064275417083,0.6237147774397795,0.48654604573772886,0.3095901894413291,0.18417660021719387,0.03175984199462731
2019-12-31,2019,Kon Tum,68652,55205,51495,48007,29884,19459,2279,0.8041280661888948,0.7500873973081629,0.6992804288294587,0.43529685952339336,0.2834440365903397,0.03319641088387811
2020-12-31,2020,Kon Tum,78608,65941,61951,58440,36194,23736,2861,0.8388586403419499,0.7881004477915734,0.7434357826175453,0.46043659678404236,0.30195399959291674,0.03639578668837777
2021-12-31,2021,Kon Tum,77629,63406,59071,55045,34534,22675,2772,0.8167823880250937,0.7609398549511136,0.7090777930927875,0.4448595241469039,0.29209444923933064,0.035708304886060624
2022-12-31,2022,Kon Tum,70784,56999,52807,48630,30238,19909,2562,0.8052525994575045,0.7460301763110307,0.6870196654611211,0.4271869349005425,0.2812641274864376,0.036194620253164556
2023-12-31,2023,Kon Tum,57650,45327,41666,38037,23012,14895,2040,0.786244579358196,0.7227406764960972,0.6597918473547268,0.3991673894189072,0.25836947094535995,0.03538594969644406
2019-12-31,2019,Lai Châu,60304,49427,47224,45265,30413,21371,2915,0.8196305386044044,0.78309896524277,0.7506135579729372,0.5043280711063942,0.35438776863889626,0.048338418678694615
2020-12-31,2020,Lai Châu,67545,58505,56250,54495,36255,25235,3363,0.8661632985417129,0.832778147901399,0.8067954696868754,0.5367532755940484,0.3736027833296321,0.049789029535864976
2021-12-31,2021,Lai Châu,64921,56724,54414,52589,34318,23588,2952,0.8737388518353075,0.8381571448375719,0.8100460559757243,0.5286116972936338,0.3633338981223333,0.045470648942560955
2022-12-31,2022,Lai Châu,57777,51082,48821,46903,29271,19491,2451,0.8841234401232324,0.8449902210222061,0.8117936202987348,0.5066202814268653,0.3373487720027,0.0424217249078353
2023-12-31,2023,Lai Châu,45914,40211,38237,36519,21436,13758,1706,0.8757895195365248,0.8327960970510084,0.7953783159820534,0.46687284923988326,0.2996471664416082,0.037156422877553684
2019-12-31,2019,Long An,155005,132738,117611,89285,66162,42100,4692,0.8563465694655011,0.7587561691558337,0.576013676978162,0.42683784394051805,0.27160414180187736,0.03026999129060353
2020-12-31,2020,Long An,152138,136452,125430,93674,67502,42172,5336,0.8968962389409615,0.8244488556442178,0.6157173092849912,0.4436892820991468,0.2771957039004062,0.035073420184306356
2021-12-31,2021,Long An,148010,134213,122540,96809,63821,39883,6044,0.9067833254509831,0.8279170326329303,0.6540706709006148,0.431193838254172,0.26946152287007635,0.040835078710897914
2022-12-31,2022,Long An,133383,124957,117400,96539,65303,43788,7313,0.9368285313720639,0.8801721358793849,0.7237728945967628,0.48959012767744015,0.32828771282697194,0.05482707691384959
2023-12-31,2023,Long An,107487,100579,94214,77272,52160,35192,6498,0.9357317629108637,0.8765152995245937,0.7188962386149023,0.4852679858959688,0.3274070352693814,0.06045382232269949
2019-12-31,2019,Lào Cai,88179,72738,68620,64731,37491,23923,2815,0.8248902799986392,0.7781898184374965,0.7340863470894431,0.42516925798659544,0.2713004230032094,0.03192370065435081
2020-12-31,2020,Lào Cai,103738,87664,83234,79188,45225,28822,3501,0.8450519578168078,0.8023482234089726,0.7633461219610943,0.4359540380574139,0.2778345447184253,0.03374848175210627
2021-12-31,2021,Lào Cai,103110,86949,82189,77824,44108,28454,3719,0.843264474832703,0.797100184269227,0.75476675395209,0.42777616138104935,0.27595771506158473,0.03606827659780817
2022-12-31,2022,Lào Cai,94053,80082,75509,71079,38421,24432,3426,0.8514560939045006,0.8028345719966402,0.7557334694268125,0.4085037159899206,0.2597684284392842,0.036426270294408473
2023-12-31,2023,Lào Cai,76215,63707,59568,55525,28620,17813,2708,0.8358853244112051,0.781578429443023,0.7285311290428393,0.3755166305845306,0.23372039624745786,0.03553106343895559
2019-12-31,2019,Lâm Đồng,143207,118446,109304,88588,54306,32215,3070,0.8270964408164405,0.7632587792496177,0.6186010460382523,0.37921330661210695,0.22495408743985978,0.02143749956356882
2020-12-31,2020,Lâm Đồng,167714,143428,132192,106907,66137,39572,4053,0.855193961148145,0.7881989577495021,0.6374363499767461,0.39434394266429756,0.2359492946325292,0.024166139976388376
2021-12-31,2021,Lâm Đồng,168277,143550,131075,105312,66269,39643,4537,0.8530577559618961,0.7789240359645109,0.625825276181534,0.3938090172750881,0.2355818085656388,0.026961498006263483
2022-12-31,2022,Lâm Đồng,152596,130721,118090,90656,58334,34460,4445,0.8566476185483237,0.7738734960287295,0.5940915882460877,0.3822773860389525,0.2258250543919893,0.029129203910980627
2023-12-31,2023,Lâm Đồng,123035,104069,92840,68151,44173,25606,3608,0.8458487422278214,0.7545820295037997,0.5539155524850652,0.3590279188848702,0.20811964075263137,0.029324988824318284
2019-12-31,2019,Lạng Sơn,88022,71955,69109,66445,47260,33301,3343,0.8174660880234487,0.7851332621390107,0.754868101156529,0.5369112267387699,0.37832587307718524,0.0379791415782418
2020-12-31,2020,Lạng Sơn,93493,82909,80235,77977,55760,39342,3991,0.8867936636967474,0.8581925919587563,0.8340410512016943,0.596408287251452,0.42080155733584335,0.04268768784828811
2021-12-31,2021,Lạng Sơn,89672,79801,77358,75065,52473,36956,4042,0.8899210455883665,0.8626773128735837,0.837106343117138,0.585165938085467,0.41212418592202693,0.04507538585065572
2022-12-31,2022,Lạng Sơn,80173,72556,70662,68847,46580,32402,3801,0.9049929527397004,0.8813690394521847,0.8587304953039053,0.5809936013371085,0.4041510234118718,0.047409975927057736
2023-12-31,2023,Lạng Sơn,64015,57334,55675,54039,34542,23321,2931,0.8956338358197298,0.8697180348355854,0.8441615246426619,0.5395922830586581,0.3643052409591502,0.045786143872529876
2019-12-31,2019,Nam Định,197699,164831,156981,148875,118428,90520,7947,0.8337472622522117,0.7940404352070571,0.7530387103627232,0.5990318615673321,0.45786776867864787,0.04019747191437488
2020-12-31,2020,Nam Định,211960,194193,187026,179977,143692,110390,11633,0.9161775806755992,0.8823645970937913,0.849108322324967,0.6779203623325155,0.5208058124174373,0.05488299679184752
2021-12-31,2021,Nam Định,206119,190566,184073,177432,142668,111272,15286,0.9245435888976756,0.8930423687287441,0.8608231167432405,0.6921632649100762,0.5398434884702527,0.07416104289269791
2022-12-31,2022,Nam Định,186873,174512,169784,163931,130276,101713,16820,0.9338534726793063,0.9085528674554376,0.8772321309124379,0.6971365579832293,0.5442894372113681,0.09000765225581009
2023-12-31,2023,Nam Định,149458,138995,134949,129702,100894,78378,14810,0.9299937106076623,0.902922560184132,0.8678157074228211,0.675065904802687,0.5244148857873114,0.09909138353249743
2019-12-31,2019,Nghệ An,406907,311787,287626,265372,197172,136007,13998,0.7662365110455215,0.706859306917797,0.6521686773636236,0.48456281164983644,0.3342459087703087,0.03440098105955415
2020-12-31,2020,Nghệ An,466051,378960,352599,329872,238899,164829,18649,0.8131298935095086,0.7565674142958603,0.7078023649772235,0.5126026979879884,0.3536715938813563,0.04001493398791119
2021-12-31,2021,Nghệ An,461353,376361,348257,324285,232358,160415,20809,0.8157766395796711,0.7548601613081524,0.7028999486293576,0.5036447145678038,0.3477055530147197,0.04510429107429669
2022-12-31,2022,Nghệ An,416297,343344,317917,294860,208097,144278,21824,0.8247573246984725,0.763678335419184,0.7082923970146314,0.4998762902447051,0.3465746810570338,0.0524241106709873
2023-12-31,2023,Nghệ An,331873,270681,249525,229828,157482,107732,17979,0.8156162146363217,0.7518689378165744,0.6925179210119534,0.4745248935586806,0.32461815212445727,0.05417433777378696
2019-12-31,2019,Ninh Bình,112698,93041,88502,84311,66493,47800,4437,0.8255780936662585,0.7853023123746651,0.748114429714813,0.5900104704608777,0.4241423982679373,0.03937070755470372
2020-12-31,2020,Ninh Bình,128098,111504,106595,102308,81250,59219,6183,0.870458555168699,0.832136333119955,0.7986697684585239,0.634280004371653,0.4622944932785836,0.048267732517291446
2021-12-31,2021,Ninh Bình,126110,109140,104618,100583,82164,61766,7863,0.8654349377527555,0.8295773531044326,0.7975814764887796,0.6515264451669178,0.489778764570613,0.06235032907778923
2022-12-31,2022,Ninh Bình,115152,100104,96451,92902,76107,58007,8577,0.8693205502292622,0.8375972627483673,0.8067771293594553,0.6609264276781992,0.5037428789773517,0.07448416006669445
2023-12-31,2023,Ninh Bình,93574,79951,76752,73543,59856,45395,7458,0.8544146878406395,0.820227841066963,0.78593412700109,0.6396648641716716,0.4851240729262402,0.07970162652018724
2019-12-31,2019,Ninh Thuận,82189,50475,46471,42998,26441,16532,1788,0.6141332781759116,0.5654162965847012,0.5231600335811362,0.32170971784545377,0.2011461387776953,0.02175473603523586
2020-12-31,2020,Ninh Thuận,88758,61168,56401,52765,31639,19552,2116,0.6891547804141599,0.6354469456274364,0.5944816241916222,0.3564636427138962,0.22028436873295928,0.023840104553955698
2021-12-31,2021,Ninh Thuận,87878,60765,55175,50795,30065,18092,1988,0.6914699924895878,0.6278590773572452,0.5780172511891486,0.3421220328182253,0.20587632854639387,0.022622271785884978
2022-12-31,2022,Ninh Thuận,78683,55561,50603,46580,26725,15869,1821,0.7061372850552216,0.6431249443971379,0.5919957297001893,0.33965405487843625,0.20168270147299924,0.02314349986655313
2023-12-31,2023,Ninh Thuận,62823,44073,39849,36335,19585,11063,1333,0.701542428728332,0.6343059070722507,0.5783709787816564,0.3117488817789663,0.17609792591885137,0.021218343600273786
2019-12-31,2019,Phú Thọ,165348,153272,149388,145623,109419,78156,8005,0.9269661562280765,0.9034763045213731,0.8807061470353437,0.6617497641338268,0.47267581101676465,0.048413044004160924
2020-12-31,2020,Phú Thọ,159446,150248,146628,143218,109826,80434,10038,0.9423127579243129,0.9196091466703461,0.8982225957377419,0.6887974612094376,0.5044591899451852,0.06295548336113795
2021-12-31,2021,Phú Thọ,151377,143778,140780,137735,106221,79009,12600,0.9498008283953309,0.929995970325743,0.909880629157666,0.7016984086089697,0.5219353006070936,0.0832358944885947
2022-12-31,2022,Phú Thọ,135873,130763,128633,126106,97207,73379,13791,0.9623913507466532,0.9467149470461387,0.9281166972098945,0.7154254340450273,0.5400557873896948,0.10149919410037314
2023-12-31,2023,Phú Thọ,107703,103101,101098,98663,75749,58138,12219,0.9572713851981839,0.9386739459439384,0.9160654763562761,0.7033137424212882,0.5397992627874804,0.1134508788056043
2019-12-31,2019,Phú Yên,101040,75501,70758,59185,39285,24768,2437,0.7472387173396675,0.7002969121140142,0.585758115597783,0.3888064133016627,0.24513064133016627,0.024119160728424387
2020-12-31,2020,Phú Yên,104306,90663,85397,73485,48217,30748,3050,0.8692021551972082,0.8187160853642168,0.7045136425517228,0.4622648745038636,0.29478649358617914,0.029240887389028435
2021-12-31,2021,Phú Yên,99998,87847,83384,74509,47840,30127,3489,0.8784875697513951,0.8338566771335427,0.7451049020980419,0.4784095681913638,0.3012760255205104,0.034890697813956276
2022-12-31,2022,Phú Yên,88685,79335,75763,68899,44719,29207,3764,0.894570671477702,0.8542932852229802,0.7768957546371991,0.5042453628009246,0.32933416023002765,0.04244235214523313
2023-12-31,2023,Phú Yên,70570,63149,60375,55711,35956,23534,3193,0.8948420008502196,0.8555335128241462,0.7894431061357517,0.5095082896414908,0.3334844834915687,0.04524585517925464
2019-12-31,2019,Quảng Bình,115225,85714,80082,74205,48376,30668,2903,0.7438837057930137,0.695005424170102,0.6440008678672163,0.41983944456498157,0.26615751789976133,0.025194185289650683
2020-12-31,2020,Quảng Bình,123719,102126,95749,89613,57272,36183,3521,0.8254673898107808,0.7739231645907257,0.7243269020926454,0.4629200042030731,0.2924611417809714,0.028459654539723083
2021-12-31,2021,Quảng Bình,120479,101332,95376,89774,57801,36686,3880,0.841076038147727,0.7916400368528955,0.745142306958059,0.47975995816698347,0.30450119937914494,0.0322047825762166
2022-12-31,2022,Quảng Bình,106873,92438,87576,82922,54734,35893,4193,0.8649331449477418,0.8194398959512693,0.7758928822059828,0.5121405780692972,0.3358472205327819,0.039233482731840595
2023-12-31,2023,Quảng Bình,85258,73379,69182,65174,41257,26762,3258,0.8606699664547608,0.8114429144479111,0.7644326632104905,0.4839076684885876,0.31389429730934343,0.03821342278730442
2019-12-31,2019,Quảng Nam,171346,138349,129341,120809,95408,67809,7869,0.8074247429178387,0.7548527540765468,0.7050587699742042,0.55681486582704,0.39574311626766895,0.04592462035880616
2020-12-31,2020,Quảng Nam,192341,165848,155880,146769,116222,82848,10419,0.8622602565235701,0.8104356325484426,0.7630666368584961,0.6042497439443488,0.4307349966985718,0.0541694178568272
2021-12-31,2021,Quảng Nam,189817,164557,154603,145941,116057,84052,12157,0.8669244588208643,0.8144844771543118,0.7688510512757024,0.6114152051712965,0.4428054389227519,0.06404589683748031
2022-12-31,2022,Quảng Nam,172441,150335,142324,134774,107748,79815,13116,0.8718054291032875,0.8253489599341224,0.7815658689058866,0.6248398002795159,0.46285396164485243,0.07606079760613775
2023-12-31,2023,Quảng Nam,139175,120822,114346,107870,85451,62890,11415,0.868130052092689,0.8215987066642716,0.7750673612358542,0.6139823962636968,0.451877133105802,0.08201904077600143
2019-12-31,2019,Quảng Ngãi,141508,112347,106224,100474,73812,50602,5429,0.7939268451253639,0.7506572066596942,0.7100234615710772,0.5216100856488679,0.35759109025638125,0.03836532210193063
2020-12-31,2020,Quảng Ngãi,162879,134707,127751,121717,90069,62609,7342,0.8270372485096299,0.7843306994762984,0.7472847942337564,0.5529810472804966,0.38438963893442374,0.045076406412121885
2021-12-31,2021,Quảng Ngãi,163756,132347,125034,118834,88949,62341,8683,0.8081963408974328,0.7635384352329075,0.7256772270939691,0.5431800972178119,0.38069444783702583,0.053024011333935854
2022-12-31,2022,Quảng Ngãi,149036,121254,114897,109383,82153,58854,10046,0.8135886631417912,0.7709345393059395,0.7339367669556349,0.5512292332054001,0.39489787702300116,0.06740653264982957
2023-12-31,2023,Quảng Ngãi,120698,97003,91590,86700,64958,46631,8747,0.8036835738786061,0.7588361033322839,0.7183217617524731,0.5381862168387215,0.38634442989941836,0.07247013206515435
2019-12-31,2019,Quảng Ninh,151852,116886,111327,106247,72726,48958,6047,0.7697363222084661,0.733128309143113,0.6996746832442114,0.4789268498274636,0.32240602692094933,0.03982166846666491
2020-12-31,2020,Quảng Ninh,149826,134389,128955,123828,86126,59021,8917,0.8969671485589951,0.8606984101557807,0.8264787153097594,0.574840147904903,0.39393029247260153,0.05951570488433249
2021-12-31,2021,Quảng Ninh,142935,130955,126223,121518,89033,64037,11733,0.9161856788050512,0.8830797215517543,0.8501626613495645,0.622891524119355,0.44801483191660546,0.08208626298667226
2022-12-31,2022,Quảng Ninh,128652,120233,116804,112855,84547,62874,13460,0.9345598980194634,0.9079066007524174,0.8772113919721419,0.6571759475173335,0.4887137393899823,0.10462332493859404
2023-12-31,2023,Quảng Ninh,103157,96389,93469,90065,67526,50626,12275,0.9343912676793625,0.906084899715967,0.8730866543230222,0.6545944531151545,0.4907665015461869,0.11899337902420583
2019-12-31,2019,Quảng Trị,74689,59605,56057,52799,40903,30002,2668,0.798042549773059,0.7505389013107686,0.706918020056501,0.5476442314129256,0.4016923509486002,0.03572145831380792
